Symbol, Direction, Entry Date, Entry Price, Number of Shares, Stop Loss, Target, Exit Date, Exit Price, Holding Period, percentPL
HD,SHORT,2007-11-14,29.29,1,10.0,4.0,2007-11-19,28.12,3,4
HD,LONG,2008-02-01,30.3,1,10.0,4.0,2008-02-14,27.41,9,-9.55
HD,SHORT,2008-07-08,22.31,1,10.0,4.0,2008-07-11,21.42,3,4
HD,LONG,2009-04-20,25.72,1,10.0,4.0,2009-04-22,26.75,2,4
HD,LONG,2009-08-04,26.16,1,10.0,4.0,2009-08-07,27.21,3,4
HD,LONG,2010-04-23,35.76,1,10.0,4.0,2010-05-06,32.74,9,-8.44
HD,LONG,2010-09-29,31.74,1,10.0,4.0,2010-12-02,33.01,45,4
HD,LONG,2011-02-23,38.01,1,10.0,4.0,2011-06-08,34.2,73,-10.02
HD,LONG,2011-11-16,37.65,1,10.0,4.0,2011-11-30,39.45,9,4.78
HD,LONG,2011-11-17,37.84,1,10.0,4.0,2011-11-30,39.45,8,4.25
HD,LONG,2012-01-05,42.63,1,10.0,4.0,2012-01-18,44.34,8,4
HD,LONG,2012-04-11,49.68,1,10.0,4.0,2012-04-16,51.67,3,4
HD,LONG,2012-04-30,51.9,1,10.0,4.0,2012-05-17,47.06,13,-9.32
HD,LONG,2012-09-06,56.5,1,10.0,4.0,2012-09-14,58.76,6,4
HD,LONG,2013-04-24,73.55,1,10.0,4.0,2013-05-13,76.49,13,4
HD,LONG,2013-05-17,76.34,1,10.0,4.0,2013-05-21,79.39,2,4
HD,LONG,2014-08-29,92.74,1,10.0,4.0,2014-10-28,96.45,41,4
HD,LONG,2014-12-30,104.44,1,10.0,4.0,2015-02-04,108.62,24,4
HD,LONG,2015-01-30,106.36,1,10.0,4.0,2015-02-10,110.61,7,4
HD,LONG,2015-11-10,124.49,1,10.0,4.0,2015-11-20,129.47,8,4
HD,LONG,2016-08-03,137.13,1,10.0,4.0,2016-10-25,123.88,58,-9.66
JNJ,LONG,2007-10-04,66.1,1,10.0,4.0,2007-11-30,68.74,40,4
JNJ,LONG,2008-01-17,68.37,1,10.0,4.0,2008-02-11,61.53,16,-10
JNJ,LONG,2008-04-23,67.12,1,10.0,4.0,2008-08-05,69.8,72,4
JNJ,LONG,2009-07-13,56.91,1,10.0,4.0,2009-07-16,59.19,3,4
JNJ,LONG,2010-09-29,62.31,1,10.0,4.0,2010-11-04,64.8,26,4
JNJ,LONG,2010-10-01,62.09,1,10.0,4.0,2010-11-04,64.57,24,4
JNJ,LONG,2010-10-18,63.69,1,10.0,4.0,2011-03-16,57.5,103,-9.72
JNJ,LONG,2011-04-28,65.39,1,10.0,4.0,2011-07-07,68.01,48,4
JNJ,LONG,2012-06-28,66.71,1,10.0,4.0,2012-07-18,69.38,13,4
JNJ,LONG,2012-07-18,68.74,1,10.0,4.0,2012-10-18,71.49,65,4
JNJ,LONG,2013-04-04,82.2,1,10.0,4.0,2013-04-23,85.49,13,4
JNJ,LONG,2013-04-16,82.33,1,10.0,4.0,2013-04-23,85.62,5,4
JNJ,LONG,2013-04-24,85.68,1,10.0,4.0,2013-05-22,89.11,20,4
JNJ,LONG,2013-07-22,92.08,1,10.0,4.0,2013-11-25,95.76,89,4
JNJ,LONG,2013-07-29,92.63,1,10.0,4.0,2014-03-25,96.34,165,4
JNJ,LONG,2013-11-11,93.97,1,10.0,4.0,2014-03-26,97.73,92,4
JNJ,LONG,2014-06-26,105.84,1,10.0,4.0,2014-10-14,95.38,76,-9.88
JNJ,LONG,2015-11-03,101.84,1,10.0,4.0,2016-02-25,105.91,77,4
JNJ,LONG,2016-03-16,107.73,1,10.0,4.0,2016-04-19,112.04,23,4
JNJ,LONG,2016-04-06,108.72,1,10.0,4.0,2016-04-19,113.07,9,4
JNJ,LONG,2016-07-18,123,1,10.0,4.0,2016-12-07,110.81,100,-9.91
KO,LONG,2009-09-14,25.54,1,10.0,4.0,2009-09-17,26.56,3,4
KO,LONG,2010-08-09,28.18,1,10.0,4.0,2010-09-10,29.31,23,4
KO,LONG,2010-09-29,29.5,1,10.0,4.0,2010-10-20,30.68,15,4
KO,LONG,2011-04-12,33.49,1,10.0,4.0,2011-07-19,34.83,67,4
KO,LONG,2012-03-21,35.24,1,10.0,4.0,2012-03-29,36.65,6,4
KO,LONG,2013-04-24,42.64,1,10.0,4.0,2013-08-20,38.65,82,-9.35
KO,LONG,2014-04-28,40.82,1,10.0,4.0,2014-06-30,42.45,44,4
KO,LONG,2014-06-26,41.91,1,10.0,4.0,2014-10-06,43.59,70,4
KO,LONG,2014-07-01,42.39,1,10.0,4.0,2014-10-07,44.09,68,4
KO,LONG,2015-10-22,42.44,1,10.0,4.0,2016-02-22,44.14,82,4
KO,LONG,2016-03-09,44.39,1,10.0,4.0,2016-03-29,46.17,13,4
KO,LONG,2016-04-12,46.41,1,10.0,4.0,2016-09-14,42.09,108,-9.3
MCD,LONG,2007-04-13,47.2,1,10.0,4.0,2007-04-17,49.09,2,4
MCD,LONG,2007-04-23,48.4,1,10.0,4.0,2007-05-11,50.34,14,4
MCD,LONG,2007-05-14,50.6,1,10.0,4.0,2007-06-19,52.62,25,4
MCD,LONG,2007-07-23,52.65,1,10.0,4.0,2007-08-14,47.38,16,-10
MCD,LONG,2007-10-11,57.31,1,10.0,4.0,2007-10-31,59.6,14,4
MCD,LONG,2007-12-04,59.59,1,10.0,4.0,2007-12-10,61.97,4,4
MCD,LONG,2007-12-13,61.48,1,10.0,4.0,2008-01-11,55.33,19,-10
MCD,LONG,2008-05-02,60.9,1,10.0,4.0,2008-06-27,55.21,39,-9.33
MCD,LONG,2008-08-08,62.39,1,10.0,4.0,2008-08-11,65.04,1,4.25
MCD,LONG,2009-01-07,61.93,1,10.0,4.0,2009-02-12,55.74,25,-10
MCD,LONG,2009-10-16,58.08,1,10.0,4.0,2009-10-22,60.4,4,4
MCD,LONG,2010-03-22,66.07,1,10.0,4.0,2010-04-08,68.71,12,4
MCD,LONG,2010-03-23,67.14,1,10.0,4.0,2010-04-19,69.83,18,4
MCD,LONG,2010-03-30,67.11,1,10.0,4.0,2010-04-19,69.79,13,4
MCD,LONG,2010-05-03,70.88,1,10.0,4.0,2010-08-18,73.72,75,4
MCD,LONG,2010-08-30,73.31,1,10.0,4.0,2010-09-08,76.24,6,4
MCD,LONG,2011-05-13,80.59,1,10.0,4.0,2011-06-28,83.81,31,4
MCD,LONG,2011-08-29,90.6,1,10.0,4.0,2011-11-07,94.22,49,4
MCD,LONG,2011-12-06,95.47,1,10.0,4.0,2011-12-21,99.29,11,4
MCD,LONG,2012-01-04,99.11,1,10.0,4.0,2012-05-17,90,93,-9.19
MCD,LONG,2012-09-26,92.89,1,10.0,4.0,2012-11-09,84.3,30,-9.24
MCD,LONG,2013-01-23,93.45,1,10.0,4.0,2013-03-08,98.13,31,5.01
MCD,LONG,2015-10-15,102.57,1,10.0,4.0,2015-10-22,110.4,5,7.63
MCD,LONG,2015-10-16,104.72,1,10.0,4.0,2015-10-22,110.4,4,5.42
MCD,LONG,2015-11-11,113.67,1,10.0,4.0,2015-12-15,118.22,23,4
MCD,LONG,2016-04-04,127.05,1,10.0,4.0,2016-06-27,116.64,59,-8.19
MMM,LONG,2007-05-25,87.55,1,10.0,4.0,2007-07-16,91.05,34,4
MMM,SHORT,2008-01-24,76.4,1,10.0,4.0,2008-04-18,83.2,59,-8.91
MMM,SHORT,2008-07-02,70.18,1,10.0,4.0,2008-07-15,67.37,8,4
MMM,SHORT,2008-10-08,59.46,1,10.0,4.0,2008-10-09,57.08,1,4
MMM,SHORT,2009-02-25,47.05,1,10.0,4.0,2009-03-02,44.62,3,5.16
MMM,LONG,2009-08-06,71.97,1,10.0,4.0,2009-09-15,74.85,27,4
MMM,LONG,2009-12-17,81.39,1,10.0,4.0,2010-01-19,84.65,20,4
MMM,LONG,2010-05-07,83.66,1,10.0,4.0,2010-05-10,87.01,1,4
MMM,LONG,2011-02-23,92.57,1,10.0,4.0,2011-04-26,96.27,43,4
MMM,LONG,2013-01-30,101.8,1,10.0,4.0,2013-03-11,105.87,27,4
MMM,LONG,2013-02-07,102.65,1,10.0,4.0,2013-03-15,106.76,25,4
MMM,LONG,2013-02-21,102.88,1,10.0,4.0,2013-04-10,107,33,4
MMM,LONG,2013-03-13,105.13,1,10.0,4.0,2013-05-09,109.34,40,4
MMM,LONG,2013-04-04,105.82,1,10.0,4.0,2013-05-09,110.05,25,4
MMM,LONG,2013-09-18,120.25,1,10.0,4.0,2013-10-28,125.06,28,4
MMM,LONG,2013-11-11,127.54,1,10.0,4.0,2013-11-27,132.64,12,4
MMM,LONG,2014-06-06,143.99,1,10.0,4.0,2014-10-28,149.83,100,4.06
MMM,LONG,2014-07-25,145.66,1,10.0,4.0,2014-10-13,132.23,55,-9.22
MMM,LONG,2015-02-23,168.14,1,10.0,4.0,2015-07-23,151.43,105,-9.94
MMM,LONG,2015-03-03,169.57,1,10.0,4.0,2015-07-23,151.92,99,-10.41
MMM,LONG,2016-03-08,159.4,1,10.0,4.0,2016-03-28,165.78,13,4
MMM,LONG,2016-03-11,161.14,1,10.0,4.0,2016-04-01,167.59,14,4
MMM,LONG,2016-04-04,167.11,1,10.0,4.0,2016-06-23,173.79,57,4
MRK,LONG,2007-05-21,53.03,1,10.0,4.0,2007-10-23,55.15,108,4
MRK,LONG,2007-10-22,53.67,1,10.0,4.0,2007-10-23,55.82,1,4
MRK,LONG,2007-10-23,54.85,1,10.0,4.0,2007-10-25,57.04,2,4
MRK,LONG,2007-11-02,58.04,1,10.0,4.0,2007-11-30,60.36,19,4
MRK,LONG,2007-12-13,59.31,1,10.0,4.0,2008-01-18,53.89,24,-9.14
MRK,SHORT,2008-03-17,40.5,1,10.0,4.0,2008-03-24,44.55,4,-10
MRK,SHORT,2008-09-22,31.99,1,10.0,4.0,2008-09-23,30.71,1,4
MRK,LONG,2010-07-19,35.94,1,10.0,4.0,2010-09-24,37.38,48,4
MRK,LONG,2010-10-01,36.76,1,10.0,4.0,2011-01-18,33.48,74,-8.92
MRK,LONG,2011-10-26,33.32,1,10.0,4.0,2011-10-28,35.03,2,5.13
MRK,LONG,2013-04-25,47.95,1,10.0,4.0,2013-06-04,49.87,27,4
MRK,LONG,2013-06-05,49.02,1,10.0,4.0,2014-01-13,50.98,153,4
MRK,LONG,2014-09-05,60.42,1,10.0,4.0,2014-10-15,54.67,28,-9.51
MRK,LONG,2015-01-14,61.72,1,10.0,4.0,2015-03-09,56.54,36,-8.4
MRK,LONG,2016-04-04,53.91,1,10.0,4.0,2016-04-14,56.07,8,4
NKE,LONG,2007-05-31,13.99,1,10.0,4.0,2007-06-27,14.55,19,4
NKE,LONG,2007-09-24,14.44,1,10.0,4.0,2007-10-05,15.01,9,4
NKE,LONG,2007-12-04,16.84,1,10.0,4.0,2008-01-11,15.16,26,-10
NKE,SHORT,2008-11-21,11.1,1,10.0,4.0,2008-11-24,12.21,1,-10
NKE,LONG,2012-01-05,24.45,1,10.0,4.0,2012-01-19,25.43,9,4
NKE,LONG,2012-01-13,24.6,1,10.0,4.0,2012-01-23,25.58,5,4
NKE,LONG,2012-01-31,26.14,1,10.0,4.0,2012-03-01,27.22,21,4.13
NKE,LONG,2013-05-17,32.24,1,10.0,4.0,2013-09-11,33.52,80,4
NKE,LONG,2013-09-19,34.88,1,10.0,4.0,2013-09-27,37.41,6,7.24
NKE,LONG,2013-12-03,39.44,1,10.0,4.0,2014-02-03,35.51,41,-9.97
NKE,LONG,2014-11-13,48.09,1,10.0,4.0,2015-03-20,51.31,86,6.71
NKE,LONG,2014-11-21,49.35,1,10.0,4.0,2015-03-20,51.32,80,4
NKE,LONG,2015-08-04,57.47,1,10.0,4.0,2015-08-24,50.13,14,-12.78
NKE,LONG,2015-12-24,64.55,1,10.0,4.0,2016-01-14,58.1,13,-10
PFE,LONG,2007-05-23,27.37,1,10.0,4.0,2007-07-26,24.71,44,-9.7
PFE,LONG,2009-10-15,17.37,1,10.0,4.0,2009-10-19,18.06,2,4
PFE,LONG,2010-09-28,17.2,1,10.0,4.0,2010-10-21,17.89,17,4
PFE,LONG,2010-09-29,17.4,1,10.0,4.0,2011-01-05,18.1,68,4
PFE,LONG,2010-10-13,17.59,1,10.0,4.0,2011-01-06,18.29,59,4
PFE,LONG,2011-04-13,20.54,1,10.0,4.0,2011-05-31,21.36,32,4
PFE,LONG,2011-05-20,20.97,1,10.0,4.0,2011-08-01,18.93,49,-9.74
PFE,LONG,2013-03-26,28.26,1,10.0,4.0,2013-04-04,29.39,6,4
PFE,LONG,2013-04-04,29.18,1,10.0,4.0,2013-04-11,30.35,5,4
PFE,LONG,2013-04-24,31.08,1,10.0,4.0,2013-05-31,27.97,26,-10
PFE,LONG,2014-12-12,31.34,1,10.0,4.0,2015-01-08,32.59,17,4
PFE,LONG,2015-01-14,32.21,1,10.0,4.0,2015-01-21,33.5,4,4
PFE,LONG,2016-06-03,34.87,1,10.0,4.0,2016-07-11,36.26,25,4
PFE,LONG,2016-06-09,35.05,1,10.0,4.0,2016-07-14,36.49,24,4.11
PG,LONG,2007-08-10,64.31,1,10.0,4.0,2007-09-11,66.88,21,4
PG,LONG,2007-10-05,70.9,1,10.0,4.0,2007-11-20,73.74,32,4
PG,LONG,2008-08-11,69.62,1,10.0,4.0,2008-09-08,72.4,19,4
PG,SHORT,2008-11-26,61.77,1,10.0,4.0,2008-12-10,59.3,9,4
PG,LONG,2009-07-22,55.16,1,10.0,4.0,2009-09-18,57.37,41,4
PG,LONG,2010-02-19,63.27,1,10.0,4.0,2010-05-06,57.1,53,-9.74
PG,SHORT,2010-05-07,60.61,1,10.0,4.0,2011-01-24,66.29,180,-9.36
PG,LONG,2010-10-22,63.53,1,10.0,4.0,2011-01-24,66.07,63,4
PG,LONG,2011-10-18,64.16,1,10.0,4.0,2011-12-27,66.73,48,4
PG,LONG,2012-09-14,68.81,1,10.0,4.0,2013-01-25,71.75,89,4.27
PG,LONG,2012-09-25,69.7,1,10.0,4.0,2013-01-25,72.49,82,4
PG,LONG,2013-04-24,79.49,1,10.0,4.0,2013-11-06,82.67,137,4
PG,LONG,2013-11-25,84.96,1,10.0,4.0,2014-01-31,76.03,45,-10.51
PG,LONG,2014-08-18,81.99,1,10.0,4.0,2014-09-24,85.27,26,4
PG,LONG,2014-09-25,85.02,1,10.0,4.0,2014-11-04,88.42,28,4
PG,LONG,2016-02-09,81.83,1,10.0,4.0,2016-07-05,85.1,101,4
TRV,SHORT,2008-07-15,42.08,1,10.0,4.0,2008-07-23,45.99,6,-9.29
TRV,LONG,2008-09-16,44.3,1,10.0,4.0,2008-09-17,48.96,1,10.52
TRV,SHORT,2008-10-08,33.88,1,10.0,4.0,2008-10-09,32.52,1,4
TRV,LONG,2009-01-05,44.76,1,10.0,4.0,2009-01-13,40.28,6,-10
TRV,LONG,2009-04-13,42.04,1,10.0,4.0,2009-04-15,43.72,2,4
TRV,LONG,2009-08-24,48.43,1,10.0,4.0,2009-08-31,50.37,5,4
TRV,LONG,2009-09-01,50.13,1,10.0,4.0,2009-11-06,52.14,47,4
TRV,LONG,2010-03-31,53.8,1,10.0,4.0,2010-05-06,48.74,25,-9.41
TRV,LONG,2012-01-04,58.84,1,10.0,4.0,2012-01-20,61.19,11,4
TRV,LONG,2012-01-13,59.27,1,10.0,4.0,2012-04-19,61.64,66,4
TRV,LONG,2013-01-16,75.48,1,10.0,4.0,2013-01-22,79.5,3,5.33
TRV,LONG,2013-03-18,81.86,1,10.0,4.0,2013-04-09,85.13,15,4
TRV,LONG,2013-04-16,85.08,1,10.0,4.0,2013-04-23,88.48,5,4
TRV,LONG,2013-09-19,86.46,1,10.0,4.0,2013-11-22,89.92,46,4
TRV,LONG,2013-10-23,86.21,1,10.0,4.0,2013-11-22,89.66,22,4
TRV,LONG,2014-04-23,86.9,1,10.0,4.0,2014-04-29,90.38,4,4
TRV,LONG,2014-06-23,94.59,1,10.0,4.0,2014-10-27,98.37,88,4
TRV,LONG,2014-11-05,101.58,1,10.0,4.0,2014-12-05,105.64,21,4
TRV,LONG,2014-12-09,104.44,1,10.0,4.0,2015-03-16,108.62,65,4
TRV,LONG,2014-12-30,106.95,1,10.0,4.0,2015-06-29,96.63,124,-9.65
TRV,LONG,2015-01-02,106.29,1,10.0,4.0,2015-06-29,96.63,122,-9.09
TRV,LONG,2015-08-06,106.23,1,10.0,4.0,2015-08-24,96.55,12,-9.11
TRV,LONG,2015-11-09,112.72,1,10.0,4.0,2016-01-20,102.71,48,-8.88
UNH,SHORT,2007-08-08,48.3,1,10.0,4.0,2007-08-09,46.37,1,4
UNH,LONG,2007-11-27,53.55,1,10.0,4.0,2007-12-06,55.69,7,4
UNH,LONG,2007-12-07,55.97,1,10.0,4.0,2007-12-12,58.21,3,4
UNH,SHORT,2008-04-25,33.81,1,10.0,4.0,2008-05-01,32.46,4,4
UNH,SHORT,2008-06-27,26.3,1,10.0,4.0,2008-07-02,25.25,3,4
UNH,SHORT,2008-07-03,24.5,1,10.0,4.0,2008-07-07,22.71,1,7.31
UNH,LONG,2009-12-18,31.88,1,10.0,4.0,2009-12-21,33.16,1,4
UNH,LONG,2010-01-21,35.43,1,10.0,4.0,2010-02-05,31.89,11,-10
UNH,LONG,2011-02-04,43.15,1,10.0,4.0,2011-03-03,44.88,18,4
UNH,LONG,2011-04-08,44.62,1,10.0,4.0,2011-04-21,48.09,9,7.78
UNH,LONG,2011-06-21,51.61,1,10.0,4.0,2011-08-01,46.7,28,-9.51
UNH,LONG,2012-02-23,55.15,1,10.0,4.0,2012-03-29,57.36,25,4
UNH,LONG,2013-09-09,74.11,1,10.0,4.0,2013-10-28,67.05,35,-9.53
UNH,LONG,2014-10-29,92.9,1,10.0,4.0,2014-11-06,96.62,6,4
UNH,LONG,2014-12-02,99,1,10.0,4.0,2014-12-19,102.96,13,4
UNH,LONG,2015-03-19,120,1,10.0,4.0,2015-07-14,124.8,80,4
UNH,LONG,2015-06-25,119.57,1,10.0,4.0,2015-07-14,124.35,12,4
UNH,LONG,2016-03-11,122.47,1,10.0,4.0,2016-03-22,127.37,7,4
UNH,LONG,2016-07-06,140.98,1,10.0,4.0,2016-11-11,146.71,91,4.06
UTX,LONG,2007-09-19,78.27,1,10.0,4.0,2007-10-01,81.4,8,4
UTX,LONG,2007-09-26,79.91,1,10.0,4.0,2008-01-08,72.07,71,-9.81
UTX,LONG,2007-10-03,80.4,1,10.0,4.0,2007-11-19,73.05,33,-9.14
UTX,LONG,2008-05-01,72.5,1,10.0,4.0,2008-05-02,75.4,1,4
UTX,SHORT,2008-11-24,47.17,1,10.0,4.0,2008-12-02,45.28,5,4
UTX,LONG,2009-05-11,52.7,1,10.0,4.0,2009-06-01,54.81,14,4
UTX,LONG,2009-10-21,65.14,1,10.0,4.0,2009-11-13,67.75,17,4
UTX,LONG,2010-01-20,72.01,1,10.0,4.0,2010-04-05,74.89,51,4
UTX,LONG,2010-08-11,72.16,1,10.0,4.0,2010-08-25,64.94,10,-10
UTX,LONG,2011-01-20,79.62,1,10.0,4.0,2011-01-27,82.8,5,4
UTX,LONG,2011-01-31,81.8,1,10.0,4.0,2011-02-10,85.07,8,4
UTX,LONG,2011-04-08,85.63,1,10.0,4.0,2011-04-28,89.06,13,4
UTX,LONG,2013-03-20,93.82,1,10.0,4.0,2013-05-20,97.57,42,4
UTX,LONG,2013-05-20,97.04,1,10.0,4.0,2013-07-17,100.92,40,4
UTX,LONG,2014-01-13,113.26,1,10.0,4.0,2014-01-22,117.79,6,4
UTX,LONG,2014-04-07,117.2,1,10.0,4.0,2014-07-31,105.7,80,-9.81
UTX,LONG,2014-11-25,110.09,1,10.0,4.0,2014-12-08,114.49,8,4
UTX,LONG,2016-04-15,104.47,1,10.0,4.0,2016-08-11,108.65,82,4
VZ,LONG,2007-05-24,39.8,1,10.0,4.0,2007-09-21,41.39,83,4
VZ,LONG,2007-07-31,39.22,1,10.0,4.0,2007-08-03,40.79,3,4
VZ,SHORT,2008-02-20,32.42,1,10.0,4.0,2008-03-17,31.12,18,4
VZ,LONG,2009-12-02,30.28,1,10.0,4.0,2009-12-08,31.5,4,4
VZ,LONG,2010-08-02,29.54,1,10.0,4.0,2010-09-09,30.72,27,4
VZ,LONG,2010-08-13,30.16,1,10.0,4.0,2010-09-16,31.37,23,4
VZ,LONG,2010-09-14,30.8,1,10.0,4.0,2010-09-20,32.03,4,4
VZ,LONG,2012-01-04,39.78,1,10.0,4.0,2012-05-11,41.37,89,4
VZ,LONG,2012-05-18,41.61,1,10.0,4.0,2012-06-14,43.27,18,4
VZ,LONG,2014-07-25,51.07,1,10.0,4.0,2014-07-29,53.19,2,4.15
VZ,LONG,2014-11-06,50.37,1,10.0,4.0,2014-12-12,45.61,25,-9.45
VZ,LONG,2015-05-04,50.42,1,10.0,4.0,2015-08-24,44.35,78,-12.04
VZ,LONG,2016-06-27,54.06,1,10.0,4.0,2016-07-01,56.22,4,4
VZ,LONG,2016-07-01,55.85,1,10.0,4.0,2016-10-05,50.49,66,-9.6
V,LONG,2009-04-29,15.47,1,10.0,4.0,2009-04-30,16.09,1,4
V,LONG,2011-05-17,19.95,1,10.0,4.0,2011-06-29,20.75,30,4
V,LONG,2012-02-15,29.06,1,10.0,4.0,2012-04-05,30.22,35,4
V,LONG,2012-03-01,29.36,1,10.0,4.0,2012-04-13,30.54,30,4
V,LONG,2012-03-20,29.54,1,10.0,4.0,2012-04-13,30.72,17,4
V,LONG,2012-04-09,29.92,1,10.0,4.0,2012-05-01,31.11,16,4
V,LONG,2013-01-11,39.94,1,10.0,4.0,2013-03-26,41.54,50,4
V,LONG,2013-04-02,42.1,1,10.0,4.0,2013-05-02,43.79,22,4
V,LONG,2013-09-23,49.49,1,10.0,4.0,2013-12-02,51.47,49,4
V,LONG,2014-12-02,64.79,1,10.0,4.0,2015-02-05,67.38,44,4
V,LONG,2015-02-23,68.24,1,10.0,4.0,2015-07-20,71.29,102,4.47
V,LONG,2015-03-04,68.79,1,10.0,4.0,2015-07-20,71.54,95,4
V,LONG,2015-10-26,78.08,1,10.0,4.0,2016-01-20,69.96,58,-10.4
V,LONG,2016-04-04,77.97,1,10.0,4.0,2016-04-18,81.09,10,4
V,LONG,2016-04-19,81.5,1,10.0,4.0,2016-06-27,73.35,48,-10
WMT,LONG,2007-12-07,49.26,1,10.0,4.0,2008-01-14,44.66,24,-9.34
WMT,LONG,2007-12-12,49.62,1,10.0,4.0,2008-01-14,44.66,21,-10
WMT,LONG,2008-04-21,56.07,1,10.0,4.0,2008-04-29,58.31,6,4
WMT,LONG,2008-05-02,58.89,1,10.0,4.0,2008-09-08,61.39,88,4.25
WMT,LONG,2010-11-08,54.91,1,10.0,4.0,2011-01-25,57.11,53,4
WMT,LONG,2011-05-13,55.77,1,10.0,4.0,2011-08-04,50.19,57,-10
WMT,LONG,2012-06-22,68.09,1,10.0,4.0,2012-07-05,70.81,8,4
WMT,LONG,2012-07-13,72.27,1,10.0,4.0,2012-07-30,75.16,11,4
WMT,LONG,2013-11-15,78.93,1,10.0,4.0,2014-11-13,82.09,250,4
WMT,LONG,2013-12-05,79.72,1,10.0,4.0,2014-11-13,82.91,237,4
WMT,LONG,2014-04-09,78.2,1,10.0,4.0,2014-11-13,81.33,152,4
WMT,LONG,2015-01-14,87.65,1,10.0,4.0,2015-04-16,79.22,63,-9.62
WMT,LONG,2016-02-29,66.63,1,10.0,4.0,2016-04-04,69.3,24,4
WMT,LONG,2016-04-04,69,1,10.0,4.0,2016-06-20,71.76,54,4
WMT,LONG,2016-06-27,71.64,1,10.0,4.0,2016-08-10,74.51,31,4
DIS,SHORT,2008-01-09,30.57,1,10.0,4.0,2008-01-16,29.35,5,4
DIS,SHORT,2009-03-11,16.76,1,10.0,4.0,2009-03-23,18.44,8,-10
DIS,LONG,2010-03-22,33.47,1,10.0,4.0,2010-03-25,34.81,3,4
DIS,LONG,2010-03-23,34,1,10.0,4.0,2010-03-25,35.36,2,4
DIS,LONG,2010-10-27,35.6,1,10.0,4.0,2010-11-04,37.02,6,4
DIS,LONG,2010-11-12,36.76,1,10.0,4.0,2011-01-04,38.23,35,4
DIS,LONG,2011-03-07,43.53,1,10.0,4.0,2011-06-03,39.18,62,-10
DIS,LONG,2012-08-09,50.28,1,10.0,4.0,2012-09-13,52.29,24,4
DIS,LONG,2013-05-17,66.16,1,10.0,4.0,2013-10-22,68.81,109,4
DIS,LONG,2013-11-26,69.92,1,10.0,4.0,2013-12-19,72.72,16,4
DIS,LONG,2013-12-12,69.28,1,10.0,4.0,2013-12-18,72.05,4,4
DIS,LONG,2014-07-17,85.33,1,10.0,4.0,2014-08-14,88.74,20,4
DIS,LONG,2014-09-05,90.14,1,10.0,4.0,2014-10-15,81.44,28,-9.65
DIS,LONG,2015-02-23,104.76,1,10.0,4.0,2015-04-21,108.95,40,4
DIS,LONG,2015-11-05,113.26,1,10.0,4.0,2015-11-18,117.79,9,4
DWDP,SHORT,2009-01-16,15.46,1,10.0,4.0,2009-01-20,14.84,1,4
DWDP,SHORT,2009-01-27,13.04,1,10.0,4.0,2009-01-29,12.52,2,4
DWDP,SHORT,2009-02-04,11.35,1,10.0,4.0,2009-02-05,10.7,1,5.73
DWDP,SHORT,2009-02-20,8.16,1,10.0,4.0,2009-02-23,7.83,1,4
DWDP,SHORT,2009-02-24,7.46,1,10.0,4.0,2009-02-27,7.16,3,4
DWDP,LONG,2010-10-29,30.89,1,10.0,4.0,2010-11-04,32.13,4,4
DWDP,LONG,2011-01-10,34.91,1,10.0,4.0,2011-02-01,36.31,15,4
DWDP,LONG,2012-01-06,30.15,1,10.0,4.0,2012-01-10,31.36,2,4
DWDP,LONG,2012-12-17,31.48,1,10.0,4.0,2012-12-18,32.74,1,4
DWDP,LONG,2013-05-23,34.56,1,10.0,4.0,2013-08-02,35.94,49,4
DWDP,LONG,2013-08-05,36.27,1,10.0,4.0,2013-08-09,37.72,4,4
DWDP,LONG,2013-09-13,38.97,1,10.0,4.0,2013-09-18,40.53,3,4
DWDP,LONG,2013-09-19,40.72,1,10.0,4.0,2013-12-18,42.35,63,4
DWDP,LONG,2014-06-25,52.34,1,10.0,4.0,2014-09-04,54.43,49,4
DWDP,LONG,2015-05-06,51.73,1,10.0,4.0,2015-07-24,46.83,55,-9.48
DWDP,LONG,2015-06-05,52.65,1,10.0,4.0,2015-07-23,47.54,33,-9.71
DWDP,LONG,2016-04-21,52.2,1,10.0,4.0,2016-06-28,48.38,47,-7.33
DWDP,LONG,2016-08-29,53.71,1,10.0,4.0,2016-11-30,55.86,65,4
DWDP,LONG,2016-09-12,53,1,10.0,4.0,2016-10-27,55.12,33,4
AAL,SHORT,2007-04-27,38.81,1,10.0,4.0,2007-04-30,37.26,1,4
AAL,SHORT,2007-05-11,33.11,1,10.0,4.0,2007-05-23,35.31,8,-6.64
AAL,SHORT,2007-06-08,30.56,1,10.0,4.0,2007-06-12,29.34,2,4
AAL,LONG,2010-01-22,5.48,1,10.0,4.0,2010-01-27,4.93,3,-10
AAL,LONG,2010-02-08,5.88,1,10.0,4.0,2010-02-09,6.15,1,4.59
AAL,LONG,2010-02-16,6.93,1,10.0,4.0,2010-02-22,7.21,4,4
AAL,LONG,2010-11-05,11.6,1,10.0,4.0,2010-12-08,10.46,22,-9.84
AAL,LONG,2013-05-20,19.05,1,10.0,4.0,2013-06-05,17.14,11,-10
AAL,LONG,2013-10-24,22.08,1,10.0,4.0,2013-10-25,22.96,1,4
AAL,LONG,2013-11-13,24.22,1,10.0,4.0,2013-12-04,22,14,-9.15
AAL,LONG,2014-01-09,28.24,1,10.0,4.0,2014-01-10,29.37,1,4
AAL,LONG,2014-05-29,39.89,1,10.0,4.0,2014-06-03,41.49,3,4
