Symbol, Direction, Entry Date, Entry Price, Number of Shares, Stop Loss, Target, Exit Date, Exit Price, Holding Period, percentPL
BBY,SHORT,2008-01-23,44.87,1,4.0,10.0,2008-01-24,47.05,1,-4.86
BBY,LONG,2009-03-26,37,1,4.0,10.0,2009-04-02,40.7,5,10
BBY,SHORT,2009-06-26,34.11,1,4.0,10.0,2009-07-15,35.05,12,-2.75
BBY,SHORT,2010-02-16,35.9,1,4.0,10.0,2010-03-04,37.34,12,-4
BBY,LONG,2010-04-09,44.74,1,4.0,10.0,2010-04-30,47.66,15,6.53
BBY,SHORT,2010-06-22,37.02,1,4.0,10.0,2010-07-06,33.32,9,10
BBY,SHORT,2010-07-07,33.1,1,4.0,10.0,2010-07-08,34.86,1,-5.32
BBY,SHORT,2010-08-20,32.41,1,4.0,10.0,2010-08-25,32.59,3,-0.57
BBY,SHORT,2010-08-26,32.45,1,4.0,10.0,2010-09-02,33.05,5,-1.85
BBY,LONG,2010-09-24,39.19,1,4.0,10.0,2010-10-15,41.35,15,5.51
BBY,LONG,2010-10-04,40.59,1,4.0,10.0,2010-10-25,43.07,15,6.11
BBY,SHORT,2011-02-17,32.64,1,4.0,10.0,2011-03-11,30.85,15,5.48
BBY,SHORT,2011-03-25,29.8,1,4.0,10.0,2011-04-07,30.05,9,-0.82
BBY,SHORT,2011-04-06,28.89,1,4.0,10.0,2011-04-07,30.05,1,-4
BBY,SHORT,2011-08-02,26.76,1,4.0,10.0,2011-08-08,24.08,4,10
BBY,SHORT,2011-08-15,23.93,1,4.0,10.0,2011-08-16,24.89,1,-4
BBY,SHORT,2012-04-11,21.29,1,4.0,10.0,2012-04-12,22.14,1,-4
BBY,LONG,2013-06-04,27.22,1,4.0,10.0,2013-06-12,26.8,6,-1.53
BBY,LONG,2013-08-05,31.19,1,4.0,10.0,2013-08-20,34.31,11,10
BBY,LONG,2014-06-11,29.4,1,4.0,10.0,2014-06-12,28.22,1,-4
BBY,LONG,2014-06-26,30.38,1,4.0,10.0,2014-07-14,29.41,11,-3.18
BBY,LONG,2014-09-22,34.42,1,4.0,10.0,2014-09-25,33.04,3,-4
BBY,SHORT,2014-10-16,30.49,1,4.0,10.0,2014-10-17,31.71,1,-4
BBY,LONG,2014-11-11,34.88,1,4.0,10.0,2014-11-20,38.54,7,10.49
BBY,SHORT,2016-01-19,27.05,1,4.0,10.0,2016-01-20,26.73,1,1.19
BBY,LONG,2016-07-29,33.24,1,4.0,10.0,2016-08-03,32.16,3,-3.25
BCS,LONG,2007-07-19,54.99,1,4.0,10.0,2007-07-26,52.16,5,-5.15
BCS,LONG,2007-07-25,55.39,1,4.0,10.0,2007-07-26,52.16,1,-5.84
BCS,SHORT,2008-01-11,34.03,1,4.0,10.0,2008-01-22,32.6,6,4.2
BCS,SHORT,2008-01-23,32.34,1,4.0,10.0,2008-01-24,36.29,1,-12.23
BCS,SHORT,2008-05-23,28.73,1,4.0,10.0,2008-06-03,25.86,6,10
BCS,SHORT,2008-06-13,22.73,1,4.0,10.0,2008-06-16,24.21,1,-6.53
BCS,SHORT,2008-07-09,21.9,1,4.0,10.0,2008-07-11,19.71,2,10
BCS,SHORT,2008-07-15,18.91,1,4.0,10.0,2008-07-16,18.98,1,-0.35
BCS,SHORT,2008-07-17,21.91,1,4.0,10.0,2008-07-18,23.41,1,-6.86
BCS,SHORT,2008-10-29,11.1,1,4.0,10.0,2008-10-30,12.43,1,-12.04
BCS,SHORT,2008-11-14,8.87,1,4.0,10.0,2008-11-17,8.82,1,0.54
BCS,LONG,2009-05-07,16.18,1,4.0,10.0,2009-05-08,15.53,1,-4
BCS,LONG,2009-05-29,17.48,1,4.0,10.0,2009-06-01,19.23,1,10
BCS,LONG,2010-04-19,20.64,1,4.0,10.0,2010-04-27,20.52,6,-0.58
BCS,SHORT,2010-05-24,15.95,1,4.0,10.0,2010-05-25,15.48,1,2.97
BCS,SHORT,2010-11-02,16.23,1,4.0,10.0,2010-11-04,17.26,2,-6.36
BCS,SHORT,2010-11-30,14.74,1,4.0,10.0,2010-12-01,15.42,1,-4.63
BCS,SHORT,2011-07-14,13.64,1,4.0,10.0,2011-07-18,12.28,2,10
BCS,LONG,2012-01-24,12.41,1,4.0,10.0,2012-02-03,13.76,8,10.84
BCS,LONG,2012-02-10,13.8,1,4.0,10.0,2012-03-05,14.85,15,7.62
BCS,SHORT,2012-07-18,9.19,1,4.0,10.0,2012-07-19,9.56,1,-4
BCS,LONG,2012-10-15,13.99,1,4.0,10.0,2012-10-19,13.94,4,-0.4
BCS,SHORT,2013-07-05,16.14,1,4.0,10.0,2013-07-11,16.9,4,-4.74
BCS,LONG,2015-02-18,16.03,1,4.0,10.0,2015-03-10,15.46,14,-3.58
BCS,SHORT,2015-11-09,14.29,1,4.0,10.0,2015-12-01,14.07,15,1.54
BCS,SHORT,2015-11-17,13.81,1,4.0,10.0,2015-12-01,14.07,9,-1.88
BCS,LONG,2016-11-25,10.65,1,4.0,10.0,2016-12-07,11.72,8,10
BRCD,SHORT,2007-06-28,8.32,1,4.0,10.0,2007-06-29,7.49,1,10
BRCD,SHORT,2007-08-01,7,1,4.0,10.0,2007-08-07,6.3,4,10
BRCD,SHORT,2007-08-13,6.98,1,4.0,10.0,2007-08-20,6.77,5,3
BRCD,LONG,2007-10-12,8.65,1,4.0,10.0,2007-10-16,8.73,2,0.88
BRCD,LONG,2007-10-15,9.2,1,4.0,10.0,2007-10-16,8.83,1,-4
BRCD,SHORT,2008-10-27,3.13,1,4.0,10.0,2008-10-28,2.82,1,10
BRCD,SHORT,2009-03-02,2.62,1,4.0,10.0,2009-03-03,2.36,1,10
BRCD,LONG,2009-07-17,8.22,1,4.0,10.0,2009-07-30,8.15,9,-0.85
BRCD,SHORT,2009-12-07,7.21,1,4.0,10.0,2009-12-09,7.5,2,-4
BRCD,LONG,2010-09-08,5.96,1,4.0,10.0,2010-09-10,5.76,2,-3.36
BRCD,LONG,2010-09-23,6.19,1,4.0,10.0,2010-09-30,5.94,5,-4
BRCD,LONG,2011-05-23,6.6,1,4.0,10.0,2011-06-02,7.26,7,10
BRCD,LONG,2011-12-14,5.41,1,4.0,10.0,2011-12-16,5.19,2,-4
BRCD,LONG,2012-01-10,5.66,1,4.0,10.0,2012-01-17,5.47,4,-3.32
BRCD,LONG,2012-02-10,5.86,1,4.0,10.0,2012-02-17,5.64,5,-3.84
BRCD,SHORT,2012-05-21,4.62,1,4.0,10.0,2012-05-22,4.95,1,-7.14
BRCD,LONG,2012-08-20,5.71,1,4.0,10.0,2012-09-11,6.14,15,7.53
BRCD,LONG,2013-02-15,5.9,1,4.0,10.0,2013-02-21,5.75,3,-2.54
BRCD,LONG,2013-07-18,6.42,1,4.0,10.0,2013-08-08,6.89,15,7.32
BRCD,LONG,2013-07-23,6.65,1,4.0,10.0,2013-07-26,6.38,3,-4
BRCD,LONG,2014-03-27,10.24,1,4.0,10.0,2014-04-07,10.02,7,-2.13
BRCD,LONG,2014-09-04,10.45,1,4.0,10.0,2014-09-15,10.06,7,-3.72
BRCD,LONG,2014-11-21,11.7,1,4.0,10.0,2014-11-25,11.23,2,-4
BRCD,LONG,2015-02-23,12,1,4.0,10.0,2015-03-16,11.98,15,-0.17
BRCD,LONG,2015-06-25,12.63,1,4.0,10.0,2015-06-29,12.12,2,-4
BRCD,SHORT,2015-12-15,8.6,1,4.0,10.0,2015-12-23,8.94,6,-4
BRCD,SHORT,2016-01-13,8.25,1,4.0,10.0,2016-01-20,7.42,4,10
C,SHORT,2007-07-23,509.1,1,4.0,10.0,2007-08-01,458.19,7,10
C,SHORT,2007-08-07,479.3,1,4.0,10.0,2007-08-08,498.47,1,-4
C,SHORT,2007-08-17,499,1,4.0,10.0,2007-09-10,457,15,8.42
C,SHORT,2007-11-27,308.1,1,4.0,10.0,2007-11-28,320.42,1,-4
C,SHORT,2008-01-18,245.3,1,4.0,10.0,2008-01-22,232.54,1,5.2
C,SHORT,2008-01-23,239.8,1,4.0,10.0,2008-01-24,268,1,-11.76
C,SHORT,2008-03-17,182.5,1,4.0,10.0,2008-03-18,198.4,1,-8.71
C,SHORT,2008-07-02,172.7,1,4.0,10.0,2008-07-08,171.81,3,0.52
C,SHORT,2008-07-08,165.2,1,4.0,10.0,2008-07-09,174.6,1,-5.69
C,SHORT,2008-07-15,149.9,1,4.0,10.0,2008-07-16,155.9,1,-4
C,SHORT,2008-09-19,217,1,4.0,10.0,2008-09-22,195.3,1,10
C,SHORT,2008-10-29,132.5,1,4.0,10.0,2008-10-31,134.47,2,-1.49
C,LONG,2009-08-17,38.7,1,4.0,10.0,2009-08-20,42.57,3,10
C,LONG,2010-03-30,41.3,1,4.0,10.0,2010-04-09,45.43,7,10
C,LONG,2011-01-18,49.3,1,4.0,10.0,2011-01-20,47.33,2,-4
C,SHORT,2011-03-17,44.6,1,4.0,10.0,2011-04-06,46.18,14,-3.53
C,SHORT,2011-05-25,40.25,1,4.0,10.0,2011-06-16,37.7,15,6.34
C,LONG,2012-09-12,33.01,1,4.0,10.0,2012-09-26,32.33,10,-2.05
C,LONG,2013-01-10,42.34,1,4.0,10.0,2013-01-22,40.84,7,-3.55
C,LONG,2013-02-08,42.95,1,4.0,10.0,2013-02-21,42.7,8,-0.58
C,LONG,2013-05-23,49.2,1,4.0,10.0,2013-06-14,50.22,15,2.07
C,LONG,2014-07-18,49.49,1,4.0,10.0,2014-08-08,48.06,15,-2.89
C,LONG,2014-07-24,50.22,1,4.0,10.0,2014-08-01,48.21,6,-4
C,SHORT,2015-01-14,48.96,1,4.0,10.0,2015-02-05,48.74,15,0.45
C,LONG,2016-08-25,46.51,1,4.0,10.0,2016-09-16,46.6,15,0.19
C,LONG,2016-10-27,50.32,1,4.0,10.0,2016-11-02,48.31,4,-4
CSCO,LONG,2007-05-09,27.02,1,4.0,10.0,2007-05-23,25.94,10,-4
CSCO,LONG,2007-07-13,29.52,1,4.0,10.0,2007-08-03,30,15,1.63
CSCO,LONG,2007-10-12,32.83,1,4.0,10.0,2007-10-19,31.6,5,-3.74
CSCO,SHORT,2007-11-27,27.63,1,4.0,10.0,2007-12-11,28.54,10,-3.28
CSCO,SHORT,2008-01-09,25.59,1,4.0,10.0,2008-01-14,26.61,3,-4
CSCO,SHORT,2008-01-24,24.14,1,4.0,10.0,2008-01-25,26.05,1,-7.91
CSCO,LONG,2008-05-02,26.97,1,4.0,10.0,2008-05-06,25.89,2,-4
CSCO,SHORT,2008-07-08,22.58,1,4.0,10.0,2008-07-29,22.19,15,1.73
CSCO,SHORT,2008-07-15,21.04,1,4.0,10.0,2008-07-17,21.53,2,-2.32
CSCO,SHORT,2008-11-14,16.89,1,4.0,10.0,2008-11-19,15.2,3,10
CSCO,SHORT,2008-11-21,14.81,1,4.0,10.0,2008-11-24,15.44,1,-4.25
CSCO,SHORT,2009-02-24,14.39,1,4.0,10.0,2009-02-25,14.97,1,-4
CSCO,LONG,2009-05-08,19,1,4.0,10.0,2009-05-13,18.24,3,-4
CSCO,LONG,2009-06-11,19.93,1,4.0,10.0,2009-06-15,19.13,2,-4
CSCO,LONG,2009-09-22,23.71,1,4.0,10.0,2009-09-23,22.76,1,-4
CSCO,LONG,2009-10-12,24.07,1,4.0,10.0,2009-10-28,23.18,12,-3.68
CSCO,LONG,2010-01-19,24.54,1,4.0,10.0,2010-01-22,23.64,3,-3.69
CSCO,LONG,2010-04-19,26.93,1,4.0,10.0,2010-05-05,26.15,12,-2.89
CSCO,SHORT,2011-03-17,17.13,1,4.0,10.0,2011-04-06,17.69,14,-3.27
CSCO,LONG,2011-10-27,18.04,1,4.0,10.0,2011-11-17,18.8,15,4.21
CSCO,LONG,2012-01-24,19.75,1,4.0,10.0,2012-02-14,19.9,15,0.76
CSCO,LONG,2012-02-10,19.79,1,4.0,10.0,2012-03-05,19.73,15,-0.3
CSCO,LONG,2012-03-29,20.96,1,4.0,10.0,2012-04-04,20.27,4,-3.31
CSCO,LONG,2012-12-10,19.35,1,4.0,10.0,2013-01-02,20.12,15,3.98
CSCO,LONG,2014-04-02,23.11,1,4.0,10.0,2014-04-24,23.64,15,2.29
CSCO,LONG,2014-06-11,24.85,1,4.0,10.0,2014-07-02,24.97,15,0.48
CSCO,LONG,2014-11-14,25.76,1,4.0,10.0,2014-12-08,27.42,15,6.44
CSCO,LONG,2014-12-04,27.92,1,4.0,10.0,2014-12-10,26.8,4,-4
CSCO,LONG,2015-03-03,30.1,1,4.0,10.0,2015-03-06,28.9,3,-4
CSCO,LONG,2016-03-11,27.82,1,4.0,10.0,2016-04-04,28.37,15,1.98
CSCO,LONG,2016-04-04,28.37,1,4.0,10.0,2016-04-12,27.14,6,-4.34
CSCO,LONG,2016-08-10,31.01,1,4.0,10.0,2016-08-31,31.45,15,1.42
CSCO,SHORT,2016-11-28,30.08,1,4.0,10.0,2016-12-19,30.65,15,-1.89
DAL,LONG,2007-11-15,19.52,1,4.0,10.0,2007-11-19,19.11,2,-2.08
DAL,LONG,2008-08-12,9.35,1,4.0,10.0,2008-08-13,8.98,1,-4
DAL,LONG,2008-10-23,9.46,1,4.0,10.0,2008-10-24,8,1,-15.43
DAL,LONG,2009-08-10,7.42,1,4.0,10.0,2009-08-11,7,1,-5.66
DAL,LONG,2009-09-15,8.63,1,4.0,10.0,2009-09-16,9.49,1,10
DAL,LONG,2010-01-21,13.5,1,4.0,10.0,2010-01-22,12.96,1,-4
DAL,LONG,2010-01-25,13.38,1,4.0,10.0,2010-01-26,12.78,1,-4.48
DAL,SHORT,2010-05-06,12.15,1,4.0,10.0,2010-05-07,12.2,1,-0.4
DAL,SHORT,2010-05-07,11.73,1,4.0,10.0,2010-05-10,12.44,1,-6.05
DAL,SHORT,2011-02-24,10.79,1,4.0,10.0,2011-02-25,11.25,1,-4.26
DAL,SHORT,2011-08-05,7.28,1,4.0,10.0,2011-08-08,6.44,1,11.54
DAL,LONG,2012-01-30,10.42,1,4.0,10.0,2012-01-31,10.34,1,-0.78
DAL,LONG,2012-05-14,11.38,1,4.0,10.0,2012-05-17,10.94,3,-3.83
DAL,SHORT,2012-07-26,9.58,1,4.0,10.0,2012-08-16,9.27,15,3.24
DAL,LONG,2013-01-23,14.05,1,4.0,10.0,2013-02-04,13.59,8,-3.25
DAL,LONG,2013-03-12,16.2,1,4.0,10.0,2013-04-02,15.4,14,-4.94
DAL,LONG,2013-05-02,16.87,1,4.0,10.0,2013-05-08,18.56,4,10
DAL,LONG,2013-05-10,17.82,1,4.0,10.0,2013-05-29,17.79,12,-0.18
DAL,LONG,2013-11-04,27.13,1,4.0,10.0,2013-11-25,29,15,6.89
DAL,LONG,2013-11-20,27.99,1,4.0,10.0,2013-12-04,27.79,9,-0.71
DAL,SHORT,2014-10-10,33.81,1,4.0,10.0,2014-10-13,30.43,1,10
DAL,SHORT,2016-01-14,45.03,1,4.0,10.0,2016-01-19,45.8,2,-1.71
DAL,SHORT,2016-01-21,46.65,1,4.0,10.0,2016-02-05,41.99,11,10
DAL,SHORT,2016-02-08,41.31,1,4.0,10.0,2016-02-09,41.96,1,-1.58
DAL,LONG,2016-10-27,41.62,1,4.0,10.0,2016-11-10,45.78,10,10
DAL,LONG,2016-11-07,43.4,1,4.0,10.0,2016-11-15,49.02,6,12.95
EPI,SHORT,2008-06-09,20.92,1,4.0,10.0,2008-06-17,21.72,6,-3.82
EPI,SHORT,2008-06-27,18.75,1,4.0,10.0,2008-07-09,19.12,7,-1.97
EPI,LONG,2009-04-17,12.43,1,4.0,10.0,2009-04-20,12.34,1,-0.76
EPI,LONG,2009-05-08,13.9,1,4.0,10.0,2009-05-13,13.36,3,-3.86
EPI,LONG,2009-08-06,19.25,1,4.0,10.0,2009-08-10,18.46,2,-4.1
EPI,LONG,2010-01-13,23.15,1,4.0,10.0,2010-01-21,22.37,5,-3.38
EPI,LONG,2010-08-06,23.55,1,4.0,10.0,2010-08-27,23.34,15,-0.89
EPI,SHORT,2011-01-20,24.01,1,4.0,10.0,2011-02-10,21.84,15,9.04
EPI,SHORT,2011-06-24,22.84,1,4.0,10.0,2011-06-30,23.75,4,-4
EPI,SHORT,2013-06-13,16.48,1,4.0,10.0,2013-07-05,16.04,15,2.67
EPI,SHORT,2013-08-29,13.64,1,4.0,10.0,2013-09-04,13.97,3,-2.4
EPI,LONG,2014-03-12,17.84,1,4.0,10.0,2014-04-02,19.25,15,7.9
EPI,LONG,2014-05-16,21.49,1,4.0,10.0,2014-06-09,23.38,15,8.79
F,LONG,2007-06-25,9.24,1,4.0,10.0,2007-06-27,8.87,2,-4
F,SHORT,2007-07-27,8.18,1,4.0,10.0,2007-07-30,8.51,1,-4
F,SHORT,2008-01-03,6.66,1,4.0,10.0,2008-01-09,5.99,4,10
F,SHORT,2008-01-23,5.83,1,4.0,10.0,2008-01-24,6.4,1,-9.78
F,SHORT,2008-07-01,4.71,1,4.0,10.0,2008-07-08,4.71,4,-0.03
F,SHORT,2008-10-09,2.88,1,4.0,10.0,2008-10-10,2.07,1,28.13
F,SHORT,2008-11-21,1.47,1,4.0,10.0,2008-11-24,1.78,1,-21.09
F,LONG,2009-05-04,5.9,1,4.0,10.0,2009-05-05,5.66,1,-4
F,LONG,2009-05-08,6.19,1,4.0,10.0,2009-05-11,5.94,1,-4
F,SHORT,2010-05-24,11.29,1,4.0,10.0,2010-05-25,10.89,1,3.55
F,LONG,2010-08-04,13,1,4.0,10.0,2010-08-11,12.6,5,-3.11
F,LONG,2010-10-18,13.75,1,4.0,10.0,2010-10-19,13.2,1,-4
F,LONG,2010-10-27,14.34,1,4.0,10.0,2010-11-04,15.77,6,10
F,LONG,2010-11-17,16.76,1,4.0,10.0,2010-11-18,16.1,1,-3.94
F,LONG,2011-01-05,17.31,1,4.0,10.0,2011-01-19,17.96,9,3.76
F,SHORT,2011-03-14,14.47,1,4.0,10.0,2011-03-15,14.35,1,0.82
F,SHORT,2011-03-16,14.73,1,4.0,10.0,2011-03-24,14.98,6,-1.67
F,SHORT,2011-10-05,10.07,1,4.0,10.0,2011-10-06,10.61,1,-5.36
F,LONG,2012-01-25,12.8,1,4.0,10.0,2012-01-27,11.96,2,-6.56
F,SHORT,2012-04-20,11.71,1,4.0,10.0,2012-04-27,12.03,5,-2.73
F,SHORT,2012-07-25,9.17,1,4.0,10.0,2012-08-14,9.5,14,-3.55
F,LONG,2012-12-24,11.67,1,4.0,10.0,2012-12-28,12.84,3,10
F,LONG,2013-05-02,13.54,1,4.0,10.0,2013-05-17,14.89,11,10
F,LONG,2013-06-04,15.98,1,4.0,10.0,2013-06-05,15.34,1,-4
F,LONG,2014-07-25,17.9,1,4.0,10.0,2014-07-31,17.18,4,-4
F,SHORT,2014-09-30,15.01,1,4.0,10.0,2014-10-15,13.51,11,10
F,SHORT,2015-07-08,14.67,1,4.0,10.0,2015-07-28,14.96,14,-1.98
F,SHORT,2016-01-11,12.8,1,4.0,10.0,2016-01-20,11.52,6,10
F,SHORT,2016-11-02,11.51,1,4.0,10.0,2016-11-09,11.6,5,-0.75
F,SHORT,2016-11-10,11.58,1,4.0,10.0,2016-11-11,12.04,1,-4
GLW,SHORT,2008-07-08,22.15,1,4.0,10.0,2008-07-10,19.93,2,10
GLW,SHORT,2008-09-03,17.74,1,4.0,10.0,2008-09-05,15.97,2,10
GLW,LONG,2009-03-18,12.3,1,4.0,10.0,2009-03-19,12.72,1,3.41
GLW,LONG,2009-07-27,16.4,1,4.0,10.0,2009-08-11,16.08,11,-1.95
GLW,LONG,2010-04-23,20.74,1,4.0,10.0,2010-04-28,20.08,3,-3.17
GLW,LONG,2010-04-28,20.56,1,4.0,10.0,2010-04-30,19.74,2,-4
GLW,SHORT,2011-08-02,15.45,1,4.0,10.0,2011-08-05,13.9,3,10
GLW,LONG,2012-05-03,14.29,1,4.0,10.0,2012-05-04,13.72,1,-4
GLW,SHORT,2012-05-24,12.88,1,4.0,10.0,2012-06-15,13.13,15,-1.94
GLW,LONG,2013-05-17,15.42,1,4.0,10.0,2013-05-23,15.36,4,-0.39
GLW,LONG,2014-04-07,21.27,1,4.0,10.0,2014-04-11,20.33,4,-4.42
GLW,LONG,2014-12-10,21.44,1,4.0,10.0,2014-12-15,20.58,3,-4
GLW,LONG,2015-01-14,22.91,1,4.0,10.0,2015-01-29,23.39,10,2.08
GLW,LONG,2015-01-27,23.71,1,4.0,10.0,2015-01-29,23.39,2,-1.37
GLW,SHORT,2015-07-29,18.26,1,4.0,10.0,2015-08-19,17.76,15,2.74
GLW,LONG,2016-03-08,19.5,1,4.0,10.0,2016-03-30,20.75,15,6.41
GLW,LONG,2016-03-30,20.75,1,4.0,10.0,2016-04-20,20.94,15,0.92
