Symbol, Direction, Entry Date, Entry Price, Number of Shares, Stop Loss, Target, Exit Date, Exit Price, Holding Period, percentPL
BBY,LONG,2013-08-02,30.91,1,5.0,1.0,2013-08-05,31.22,1,1
BBY,LONG,2014-07-03,31.67,1,5.0,1.0,2014-07-07,31.99,1,1
BBY,LONG,2016-12-07,47.72,1,5.0,1.0,2016-12-08,48.52,1,1.68
BCS,LONG,2012-03-02,15.1,1,5.0,1.0,2012-03-06,14.05,3,-6.96
BCS,LONG,2013-01-08,17.17,1,5.0,1.0,2013-01-09,17.4,1,1.37
BCS,LONG,2014-01-15,19.53,1,5.0,1.0,2014-01-21,18.55,3,-5
BCS,LONG,2015-05-20,16.71,1,5.0,1.0,2015-05-21,16.98,1,1.62
BRCD,LONG,2014-03-06,10.27,1,5.0,1.0,2014-03-20,10.37,10,1
BRCD,LONG,2014-03-26,10.59,1,5.0,1.0,2014-03-28,10.06,2,-5
BRCD,LONG,2009-07-23,9.01,1,5.0,1.0,2009-07-24,8.56,1,-5
BRCD,LONG,2013-08-14,7.86,1,5.0,1.0,2013-08-14,7.94,1,1
BRCD,LONG,2013-08-14,7.86,1,5.0,1.0,2013-08-14,7.94,1,1
BRCD,LONG,2012-02-08,6.1,1,5.0,1.0,2012-02-09,6.16,1,1
BRCD,LONG,2013-08-14,7.86,1,5.0,1.0,2013-08-14,7.94,1,1
BRCD,LONG,2013-08-01,6.85,1,5.0,1.0,2013-08-02,6.92,1,1
BRCD,LONG,2013-08-14,7.86,1,5.0,1.0,2013-08-14,7.94,1,1
BRCD,LONG,2013-08-14,7.86,1,5.0,1.0,2013-08-14,7.94,1,1
BRCD,LONG,2014-04-02,10.93,1,5.0,1.0,2014-04-07,10.38,3,-5
BRCD,LONG,2016-11-01,11.27,1,5.0,1.0,2016-11-02,12.23,1,8.52
C,LONG,2009-08-14,43.4,1,5.0,1.0,2009-08-17,38.7,1,-10.83
C,LONG,2012-03-19,37.72,1,5.0,1.0,2012-03-20,38.1,1,1
C,LONG,2012-12-18,39.4,1,5.0,1.0,2012-12-19,39.79,1,1
C,LONG,2012-10-05,35.49,1,5.0,1.0,2012-10-11,35.84,4,1
C,LONG,2013-02-12,44.25,1,5.0,1.0,2013-02-19,44.69,4,1
C,LONG,2013-02-12,44.49,1,5.0,1.0,2013-02-21,42.27,6,-5
C,LONG,2013-05-15,50.46,1,5.0,1.0,2013-05-16,51,1,1.07
C,LONG,2014-01-07,54.68,1,5.0,1.0,2014-01-09,55.23,2,1
C,LONG,2014-08-21,50.98,1,5.0,1.0,2014-08-22,51.49,1,1
C,LONG,2014-08-22,51.59,1,5.0,1.0,2014-08-26,52.11,2,1
C,LONG,2015-06-10,57.02,1,5.0,1.0,2015-06-23,57.59,9,1
CSCO,LONG,2007-08-08,31.13,1,5.0,1.0,2007-08-08,31.44,1,1
CSCO,LONG,2009-09-11,23.07,1,5.0,1.0,2009-09-16,23.3,3,1
CSCO,LONG,2010-03-08,25.84,1,5.0,1.0,2010-03-09,26.33,1,1.9
CSCO,LONG,2010-03-08,26.1,1,5.0,1.0,2010-03-09,26.36,1,1
CSCO,LONG,2014-11-28,27.75,1,5.0,1.0,2014-12-16,26.36,12,-5
CSCO,LONG,2013-01-14,20.75,1,5.0,1.0,2013-01-15,20.96,1,1
CSCO,LONG,2014-05-15,24.31,1,5.0,1.0,2014-05-21,24.55,4,1
CSCO,LONG,2016-08-25,31.31,1,5.0,1.0,2016-08-26,31.62,1,1
CSCO,LONG,2016-05-25,28.98,1,5.0,1.0,2016-06-06,29.27,7,1
DAL,LONG,2013-09-10,22.11,1,5.0,1.0,2013-09-10,22.33,1,1
DAL,LONG,2010-01-12,12.9,1,5.0,1.0,2010-01-14,13.03,2,1
DAL,LONG,2010-01-21,13.56,1,5.0,1.0,2010-01-22,13.7,1,1
DAL,LONG,2009-09-11,8.4,1,5.0,1.0,2009-09-14,7.98,1,-5
DAL,LONG,2009-12-11,11.32,1,5.0,1.0,2009-12-14,11.51,1,1.68
DAL,LONG,2010-01-20,13.34,1,5.0,1.0,2010-01-21,13.5,1,1.2
DAL,LONG,2010-03-26,14.73,1,5.0,1.0,2010-04-01,14.88,4,1
DAL,LONG,2013-03-04,15.48,1,5.0,1.0,2013-03-05,15.71,1,1.49
DAL,LONG,2012-05-30,11.88,1,5.0,1.0,2012-05-31,12,1,1
DAL,LONG,2013-03-04,15.11,1,5.0,1.0,2013-03-05,15.71,1,3.97
DAL,LONG,2013-07-17,19.88,1,5.0,1.0,2013-07-18,20.08,1,1
DAL,LONG,2013-09-10,22.64,1,5.0,1.0,2013-09-16,22.98,4,1.5
DAL,LONG,2013-10-01,24.13,1,5.0,1.0,2013-10-02,24.55,1,1.74
DAL,LONG,2013-11-04,27.24,1,5.0,1.0,2013-11-05,27.7,1,1.69
DAL,LONG,2014-01-06,29.47,1,5.0,1.0,2014-01-08,29.76,2,1
DAL,LONG,2014-06-04,41.69,1,5.0,1.0,2014-06-05,42.47,1,1.87
DAL,LONG,2014-11-18,44.61,1,5.0,1.0,2014-11-28,46.39,7,3.99
DAL,LONG,2014-11-28,46.39,1,5.0,1.0,2014-11-28,46.85,1,1
DAL,LONG,2016-11-07,43.41,1,5.0,1.0,2016-11-08,43.84,1,1
DAL,LONG,2016-12-07,50.24,1,5.0,1.0,2016-12-08,51.1,1,1.71
EPI,LONG,2009-05-06,14.23,1,5.0,1.0,2009-05-13,13.52,5,-5
EPI,LONG,2009-05-18,17.35,1,5.0,1.0,2009-05-21,16.39,4,-5.53
EPI,LONG,2009-06-01,18.93,1,5.0,1.0,2009-06-05,19.15,5,1.16
EPI,LONG,2009-06-05,19.15,1,5.0,1.0,2009-06-08,17.94,2,-6.32
EPI,LONG,2010-09-09,24.65,1,5.0,1.0,2010-09-13,25,2,1.42
EPI,LONG,2010-10-04,27.36,1,5.0,1.0,2010-10-05,27.63,1,1
F,LONG,2009-04-24,5.33,1,5.0,1.0,2009-04-24,5.06,1,-5
F,LONG,2009-07-31,7.54,1,5.0,1.0,2009-08-03,8.65,1,14.72
F,LONG,2009-08-03,8.65,1,5.0,1.0,2009-08-03,8.74,1,1
F,LONG,2009-08-03,8.65,1,5.0,1.0,2009-08-03,8.74,1,1
F,LONG,2010-10-26,14.45,1,5.0,1.0,2010-11-03,14.59,6,1
F,LONG,2010-11-03,15.16,1,5.0,1.0,2010-11-04,15.51,1,2.31
F,LONG,2010-11-04,15.51,1,5.0,1.0,2010-11-04,15.67,1,1
F,LONG,2011-01-07,18.42,1,5.0,1.0,2011-01-12,18.6,4,1
F,LONG,2013-05-16,14.78,1,5.0,1.0,2013-05-17,14.93,1,1
GLW,LONG,2007-04-25,24.96,1,5.0,1.0,2007-04-25,25.21,1,1
GLW,LONG,2007-06-15,26.53,1,5.0,1.0,2007-06-26,25.2,7,-5
GLW,SHORT,2008-10-08,11.33,1,5.0,1.0,2008-10-09,11.97,1,-5.65
GLW,LONG,2009-03-26,14.25,1,5.0,1.0,2009-03-27,13.54,1,-5
GLW,LONG,2015-01-27,24.43,1,5.0,1.0,2015-01-28,24.87,1,1.8
GLW,LONG,2013-04-25,14.25,1,5.0,1.0,2013-04-29,14.39,2,1
GLW,LONG,2013-04-25,14.4,1,5.0,1.0,2013-04-29,14.54,2,1
GLW,LONG,2013-05-03,14.96,1,5.0,1.0,2013-05-09,15.11,4,1
GLW,LONG,2013-04-25,14.25,1,5.0,1.0,2013-04-29,14.39,2,1
GLW,LONG,2014-01-22,19.07,1,5.0,1.0,2014-01-27,18.12,3,-5
GLW,LONG,2014-03-31,20.82,1,5.0,1.0,2014-04-01,21.03,1,1
GLW,LONG,2014-12-19,22.69,1,5.0,1.0,2014-12-23,22.92,2,1
GLW,LONG,2014-12-19,22.7,1,5.0,1.0,2014-12-23,22.93,2,1
GLW,LONG,2016-03-29,20.59,1,5.0,1.0,2016-03-30,20.8,1,1
GLW,LONG,2016-09-28,23.62,1,5.0,1.0,2016-10-05,23.86,5,1
GLW,LONG,2016-12-08,24.88,1,5.0,1.0,2016-12-08,25.13,1,1
INTC,LONG,2007-06-15,23.98,1,5.0,1.0,2007-06-15,24.22,1,1
INTC,LONG,2009-07-16,18.31,1,5.0,1.0,2009-07-17,18.5,1,1.04
INTC,LONG,2011-04-29,23.07,1,5.0,1.0,2011-05-03,23.3,2,1
INTC,LONG,2012-04-12,28.5,1,5.0,1.0,2012-05-01,28.78,13,1
INTC,LONG,2012-05-01,28.9,1,5.0,1.0,2012-05-02,29.19,1,1
INTC,LONG,2014-06-13,29.75,1,5.0,1.0,2014-06-13,30.05,1,1
INTC,LONG,2014-11-20,35.74,1,5.0,1.0,2014-11-21,36.1,1,1
LVLT,LONG,2008-05-16,50.95,1,5.0,1.0,2008-05-19,54,1,5.99
LVLT,LONG,2009-06-10,19.75,1,5.0,1.0,2009-06-11,19.95,1,1
LVLT,LONG,2011-04-11,27.55,1,5.0,1.0,2011-04-12,25.5,1,-7.44
LVLT,LONG,2011-05-11,28.6,1,5.0,1.0,2011-05-12,29.1,1,1.75
LVLT,LONG,2011-05-24,31.6,1,5.0,1.0,2011-05-25,32.85,1,3.96
LVLT,LONG,2011-07-07,39.55,1,5.0,1.0,2011-07-11,37.57,2,-5
LVLT,LONG,2012-02-27,24.25,1,5.0,1.0,2012-02-28,24.49,1,1
LVLT,LONG,2012-02-27,24.73,1,5.0,1.0,2012-03-06,23.49,6,-5
LVLT,LONG,2013-09-11,25.76,1,5.0,1.0,2013-09-12,26.02,1,1
LVLT,LONG,2013-09-10,24.49,1,5.0,1.0,2013-09-11,24.73,1,1
LVLT,LONG,2013-09-18,27.17,1,5.0,1.0,2013-09-19,27.44,1,1
LVLT,LONG,2014-02-06,35.71,1,5.0,1.0,2014-02-07,36.65,1,2.63
LVLT,LONG,2014-04-01,40.13,1,5.0,1.0,2014-04-02,40.88,1,1.87
LVLT,LONG,2014-04-01,40.69,1,5.0,1.0,2014-04-02,41.1,1,1
LVLT,LONG,2015-03-05,55.36,1,5.0,1.0,2015-04-17,52.59,30,-5
LVLT,LONG,2015-12-23,53.96,1,5.0,1.0,2015-12-29,54.5,3,1
MSFT,LONG,2009-06-05,22.2,1,5.0,1.0,2009-06-10,22.42,3,1
MSFT,LONG,2009-10-23,29.2,1,5.0,1.0,2009-10-30,27.74,6,-5
MSFT,LONG,2009-10-23,29.2,1,5.0,1.0,2009-10-30,27.74,6,-5
MSFT,LONG,2009-12-04,30.35,1,5.0,1.0,2009-12-21,30.65,11,1
MSFT,LONG,2012-03-13,32.58,1,5.0,1.0,2012-03-15,32.91,2,1
MSFT,LONG,2012-01-23,29.87,1,5.0,1.0,2012-02-02,30.17,8,1
MSFT,LONG,2011-07-25,28.01,1,5.0,1.0,2011-08-03,26.61,7,-5
MSFT,LONG,2012-01-17,28.64,1,5.0,1.0,2012-01-20,28.93,3,1
MSFT,LONG,2012-03-13,32.55,1,5.0,1.0,2012-03-14,32.88,1,1
MSFT,LONG,2013-04-25,32.36,1,5.0,1.0,2013-04-30,32.68,3,1
MSFT,LONG,2013-04-25,32.18,1,5.0,1.0,2013-04-29,32.5,2,1
MSFT,LONG,2014-03-18,39.22,1,5.0,1.0,2014-03-20,39.61,2,1
MSFT,LONG,2014-03-18,39.78,1,5.0,1.0,2014-03-20,40.18,2,1
MSFT,LONG,2014-03-21,40.9,1,5.0,1.0,2014-03-31,41.31,6,1
MSFT,LONG,2014-07-16,42.91,1,5.0,1.0,2014-07-17,45.45,1,5.92
MSFT,LONG,2014-11-06,48.57,1,5.0,1.0,2014-11-10,49.06,2,1
MSFT,LONG,2015-04-28,49.14,1,5.0,1.0,2015-05-06,46.68,6,-5
MSFT,LONG,2016-07-26,57.23,1,5.0,1.0,2016-08-05,57.8,8,1
MSFT,LONG,2016-08-05,57.84,1,5.0,1.0,2016-08-09,58.42,2,1
MSFT,LONG,2016-10-21,60.28,1,5.0,1.0,2016-10-24,60.88,2,1
NOK,LONG,2007-09-11,34.77,1,5.0,1.0,2007-09-18,35.12,5,1
NOK,LONG,2007-10-26,39.9,1,5.0,1.0,2007-11-06,40.59,8,1.73
NOK,LONG,2010-03-17,15.47,1,5.0,1.0,2010-03-26,15.62,7,1
NOK,LONG,2010-03-26,15.61,1,5.0,1.0,2010-04-01,15.81,4,1.28
NOK,LONG,2010-10-13,11.2,1,5.0,1.0,2010-10-13,11.31,1,1
NOK,LONG,2013-09-03,5.45,1,5.0,1.0,2013-09-03,5.18,1,-5
NOK,LONG,2013-09-11,5.79,1,5.0,1.0,2013-09-11,5.85,1,1
NOK,LONG,2013-09-03,5.45,1,5.0,1.0,2013-09-03,5.18,1,-5
NOK,LONG,2013-09-18,6.58,1,5.0,1.0,2013-09-19,6.73,1,2.28
NOK,LONG,2014-09-03,8.48,1,5.0,1.0,2014-09-15,8.56,9,1
NVS,LONG,2009-07-31,45.6,1,5.0,1.0,2009-08-25,46.06,17,1.01
NVS,LONG,2010-09-24,57.52,1,5.0,1.0,2010-09-28,58.1,3,1.01
NVS,LONG,2012-08-15,60.07,1,5.0,1.0,2012-09-21,61.17,27,1.83
NVS,LONG,2013-09-12,76.67,1,5.0,1.0,2013-10-10,72.78,20,-5.07
NVS,LONG,2013-10-22,77.77,1,5.0,1.0,2013-10-25,79.12,3,1.74
S,LONG,2009-05-06,5.57,1,5.0,1.0,2009-05-07,5.29,1,-5
S,LONG,2011-06-02,6.31,1,5.0,1.0,2011-06-03,5.88,1,-6.81
S,LONG,2011-05-24,5.81,1,5.0,1.0,2011-05-25,5.87,1,1
S,LONG,2012-07-26,3.9,1,5.0,1.0,2012-07-26,3.94,1,1
S,LONG,2013-04-15,7.22,1,5.0,1.0,2013-04-15,7.29,1,1
S,LONG,2013-04-15,7.22,1,5.0,1.0,2013-04-15,7.29,1,1
S,LONG,2013-04-15,7.22,1,5.0,1.0,2013-04-15,7.29,1,1
S,LONG,2013-11-26,8.33,1,5.0,1.0,2013-11-27,8.41,1,1
S,LONG,2013-12-19,9.19,1,5.0,1.0,2013-12-20,9.39,1,2.18
S,LONG,2013-12-23,9.93,1,5.0,1.0,2013-12-27,10.17,4,2.42
S,LONG,2016-07-25,5.19,1,5.0,1.0,2016-07-26,5.8,1,11.75
S,LONG,2016-11-29,8.03,1,5.0,1.0,2016-12-06,8.11,5,1
S,LONG,2016-12-06,8.16,1,5.0,1.0,2016-12-07,8.44,1,3.43
SFD.TO,LONG,2015-04-16,2.2,1,5.0,1.0,2015-04-17,2.05,1,-6.82
SFD.TO,LONG,2013-10-07,1.83,1,5.0,1.0,2013-10-08,1.85,1,1
SFD.TO,LONG,2015-06-22,2.65,1,5.0,1.0,2015-06-23,2.68,1,1
SFD.TO,LONG,2015-06-18,2.6,1,5.0,1.0,2015-06-22,2.63,2,1
TSN,LONG,2007-04-20,21.61,1,5.0,1.0,2007-04-24,20.36,3,-5.78
TSN,LONG,2007-06-21,23.47,1,5.0,1.0,2007-06-22,23.84,1,1.58
TSN,LONG,2009-04-13,11.15,1,5.0,1.0,2009-04-17,11.26,4,1
TSN,LONG,2011-11-14,19.89,1,5.0,1.0,2011-11-21,18.9,5,-5
TSN,LONG,2013-01-18,21.55,1,5.0,1.0,2013-01-18,21.77,1,1
TSN,LONG,2013-05-29,25.85,1,5.0,1.0,2013-06-03,24.56,4,-5
TSN,LONG,2013-07-11,27,1,5.0,1.0,2013-07-15,27.27,3,1
TSN,LONG,2014-01-31,36.74,1,5.0,1.0,2014-02-03,37.35,1,1.66
TSN,LONG,2014-02-20,39.25,1,5.0,1.0,2014-03-04,39.64,8,1
TSN,LONG,2014-03-17,41.8,1,5.0,1.0,2014-03-18,42.22,1,1
TSN,LONG,2015-12-16,54.21,1,5.0,1.0,2016-01-05,51.5,12,-5
TSN,LONG,2016-07-22,71.44,1,5.0,1.0,2016-07-25,72.25,1,1.13
TSN,LONG,2016-09-02,76.46,1,5.0,1.0,2016-09-09,72.64,4,-5
DIA,LONG,2007-07-12,137.33,1,5.0,1.0,2007-07-13,138.7,1,1
DIA,LONG,2013-03-05,142,1,5.0,1.0,2013-03-08,143.95,3,1.37
DIA,LONG,2013-03-06,142.95,1,5.0,1.0,2013-03-12,144.38,4,1
DIA,LONG,2008-05-02,131.29,1,5.0,1.0,2008-05-23,124.73,16,-5
DIA,LONG,2010-01-11,106.4,1,5.0,1.0,2010-01-27,101.08,12,-5
DIA,LONG,2010-10-07,110.09,1,5.0,1.0,2010-10-13,111.19,5,1
DIA,LONG,2010-10-12,110.52,1,5.0,1.0,2010-10-13,111.63,1,1
DIA,LONG,2012-09-13,133.75,1,5.0,1.0,2012-09-14,135.62,1,1.4
DIA,LONG,2013-02-28,141.22,1,5.0,1.0,2013-03-05,142.63,3,1
DIA,LONG,2013-03-05,141.69,1,5.0,1.0,2013-03-07,143.11,3,1
DIA,LONG,2013-09-18,156.74,1,5.0,1.0,2013-10-08,148.9,14,-5
DIA,LONG,2013-11-13,158.06,1,5.0,1.0,2013-11-18,159.71,3,1.04
DIA,LONG,2014-09-18,172.32,1,5.0,1.0,2014-10-13,163.7,17,-5
DIA,LONG,2014-12-05,179.6,1,5.0,1.0,2015-02-02,170.62,38,-5
DIA,LONG,2015-02-26,182.2,1,5.0,1.0,2015-08-07,173.09,113,-5
DIA,LONG,2016-12-07,193.25,1,5.0,1.0,2016-12-08,195.83,1,1.34
QQQ,LONG,2007-10-08,53.16,1,5.0,1.0,2007-10-11,53.79,3,1.19
QQQ,LONG,2007-10-31,54.94,1,5.0,1.0,2007-11-08,52.19,6,-5
QQQ,LONG,2008-05-02,49.16,1,5.0,1.0,2008-05-14,49.65,9,1
QQQ,LONG,2009-04-30,34.53,1,5.0,1.0,2009-05-04,34.88,2,1
QQQ,LONG,2009-09-09,41.22,1,5.0,1.0,2009-09-14,41.63,3,1
QQQ,LONG,2009-12-24,45.73,1,5.0,1.0,2009-12-28,46.19,1,1
QQQ,LONG,2010-10-15,51.04,1,5.0,1.0,2010-10-18,51.55,2,1
QQQ,LONG,2012-02-03,61.8,1,5.0,1.0,2012-02-08,62.42,3,1
QQQ,LONG,2013-05-02,71.17,1,5.0,1.0,2013-05-03,71.97,1,1.12
QQQ,LONG,2013-09-10,78.28,1,5.0,1.0,2013-09-18,79.06,7,1
QQQ,LONG,2014-07-01,94.57,1,5.0,1.0,2014-07-03,95.52,2,1
QQQ,LONG,2014-10-31,101.68,1,5.0,1.0,2014-11-13,102.7,10,1
SPY,LONG,2013-04-10,158.52,1,5.0,1.0,2013-05-03,161.14,17,1.65
SPY,LONG,2009-05-06,91.94,1,5.0,1.0,2009-05-07,93.01,1,1.16
SPY,LONG,2010-01-04,113.38,1,5.0,1.0,2010-01-08,114.51,4,1
SPY,LONG,2010-10-08,116.79,1,5.0,1.0,2010-10-13,117.96,3,1
SPY,LONG,2010-11-04,121.28,1,5.0,1.0,2010-11-05,122.49,2,1
SPY,LONG,2011-01-12,128.6,1,5.0,1.0,2011-01-26,129.89,9,1
SPY,LONG,2011-02-07,131.44,1,5.0,1.0,2011-02-11,132.75,5,1
SPY,LONG,2012-09-06,143.21,1,5.0,1.0,2012-09-13,144.64,5,1
SPY,LONG,2013-11-14,178.64,1,5.0,1.0,2013-11-18,180.43,2,1
SPY,LONG,2014-12-18,208.84,1,5.0,1.0,2015-02-02,198.4,29,-5
SPY,LONG,2016-07-11,213.97,1,5.0,1.0,2016-07-14,216.4,3,1.14
SPY,LONG,2016-04-14,208.14,1,5.0,1.0,2016-04-20,210.22,4,1
EEM,LONG,2007-07-06,45.64,1,5.0,1.0,2007-07-09,46.43,1,1.72
EEM,LONG,2007-10-29,55.23,1,5.0,1.0,2007-10-31,55.79,3,1
EEM,LONG,2009-05-29,33.27,1,5.0,1.0,2009-06-01,34.26,2,2.98
EEM,LONG,2009-08-03,36.78,1,5.0,1.0,2009-08-17,34.47,10,-6.28
EEM,LONG,2010-01-05,43,1,5.0,1.0,2010-01-11,43.45,4,1.05
EEM,LONG,2014-07-15,44.32,1,5.0,1.0,2014-07-22,44.8,5,1.08
EEM,LONG,2016-08-09,37.12,1,5.0,1.0,2016-08-11,37.49,2,1
EWA,LONG,2007-06-18,28.69,1,5.0,1.0,2007-06-19,28.98,2,1
EWA,LONG,2007-07-05,29.35,1,5.0,1.0,2007-07-06,29.64,2,1
EWA,LONG,2007-09-25,30.8,1,5.0,1.0,2007-09-26,31.14,1,1.1
EWA,LONG,2007-10-11,33.7,1,5.0,1.0,2007-10-17,32.01,5,-5
EWA,LONG,2007-10-29,34.25,1,5.0,1.0,2007-10-31,34.59,2,1
EWA,LONG,2009-05-06,15.83,1,5.0,1.0,2009-05-07,16.59,1,4.8
EWA,LONG,2009-06-10,17.59,1,5.0,1.0,2009-06-11,17.77,1,1
EWA,LONG,2010-10-06,24.55,1,5.0,1.0,2010-10-07,24.87,1,1.3
EWA,LONG,2010-11-03,25.41,1,5.0,1.0,2010-11-04,26.04,1,2.48
EWA,LONG,2012-12-05,25.18,1,5.0,1.0,2012-12-10,25.43,3,1
EWA,LONG,2013-09-18,25.6,1,5.0,1.0,2013-09-19,26.2,1,2.34
EWA,LONG,2013-10-22,27.23,1,5.0,1.0,2013-11-13,25.83,16,-5.14
EWA,LONG,2014-08-27,27.19,1,5.0,1.0,2014-09-04,27.46,6,1
EWC,LONG,2007-04-25,27.85,1,5.0,1.0,2007-04-30,28.15,3,1.08
EWC,LONG,2007-05-07,28.8,1,5.0,1.0,2007-05-15,29.09,6,1
EWC,LONG,2007-05-31,30.67,1,5.0,1.0,2007-06-08,29.14,7,-5
EWC,LONG,2007-07-09,31.24,1,5.0,1.0,2007-07-13,31.55,4,1
EWC,LONG,2007-10-31,35.28,1,5.0,1.0,2007-11-01,35.94,1,1.87
EWC,SHORT,2008-10-08,19.67,1,5.0,1.0,2008-10-08,20.65,1,-5
EWG,LONG,2007-05-31,32.92,1,5.0,1.0,2007-06-01,33.25,1,1
EWG,LONG,2007-10-29,35.89,1,5.0,1.0,2007-10-31,36.25,3,1
EWG,LONG,2007-10-29,36.08,1,5.0,1.0,2007-11-09,36.44,9,1
EWG,LONG,2008-05-16,33.91,1,5.0,1.0,2008-05-19,34.25,2,1
EWG,LONG,2008-05-16,34.15,1,5.0,1.0,2008-06-04,32.43,12,-5.04
EWG,LONG,2009-06-05,21.47,1,5.0,1.0,2009-06-05,20.4,1,-5
EWG,LONG,2012-12-18,24.48,1,5.0,1.0,2012-12-19,24.77,1,1.18
EWG,LONG,2013-10-22,29.33,1,5.0,1.0,2013-10-24,29.66,3,1.13
EWG,LONG,2015-04-06,30.66,1,5.0,1.0,2015-05-29,29.13,38,-5
EWH,LONG,2007-07-23,18.46,1,5.0,1.0,2007-07-26,17.54,3,-5
EWH,LONG,2007-10-29,24.23,1,5.0,1.0,2007-11-01,23.02,4,-5
EWH,LONG,2009-05-27,13.81,1,5.0,1.0,2009-05-29,14.05,2,1.74
EWH,LONG,2009-06-01,14.54,1,5.0,1.0,2009-06-01,14.69,1,1
EWH,LONG,2010-09-20,17.48,1,5.0,1.0,2010-09-20,17.65,1,1
EWH,LONG,2010-10-08,18.67,1,5.0,1.0,2010-10-11,19.01,1,1.82
EWH,LONG,2013-01-02,19.74,1,5.0,1.0,2013-01-09,19.94,6,1
EWJ,LONG,2008-04-28,53.4,1,5.0,1.0,2008-05-07,53.93,7,1
EWJ,LONG,2008-06-04,55.04,1,5.0,1.0,2008-06-10,52.2,4,-5.16
EWJ,LONG,2009-07-30,39.28,1,5.0,1.0,2009-07-30,39.67,1,1
EWJ,LONG,2010-12-13,43.08,1,5.0,1.0,2010-12-28,43.56,10,1.11
EWJ,LONG,2010-12-13,42.88,1,5.0,1.0,2010-12-14,43.31,1,1
