Symbol, Direction, Entry Date, Entry Price, Number of Shares, Stop Loss, Target, Exit Date, Exit Price, Holding Period, percentPL
JPM,LONG,2006-08-07,45,1,2.0,10.0,2006-08-10,44.1,3,-2
JPM,LONG,2007-05-01,52.4,1,2.0,10.0,2007-05-16,52.98,15,1.11
JPM,SHORT,2008-01-23,40.4,1,2.0,10.0,2008-01-24,41.21,1,-2
JPM,SHORT,2008-03-10,37.73,1,2.0,10.0,2008-03-11,38.48,1,-2
JPM,LONG,2008-09-29,46.58,1,2.0,10.0,2008-09-30,45.65,1,-2
JPM,LONG,2009-05-01,32.85,1,2.0,10.0,2009-05-06,36.13,5,10
JPM,LONG,2009-05-08,36.8,1,2.0,10.0,2009-05-11,36.06,3,-2
JPM,LONG,2009-08-07,41.28,1,2.0,10.0,2009-08-24,43.01,17,4.19
JPM,LONG,2012-02-10,37.22,1,2.0,10.0,2012-02-28,39.21,18,5.35
JPM,LONG,2012-02-28,39.13,1,2.0,10.0,2012-03-13,43.04,13,10
JPM,LONG,2012-09-14,41.96,1,2.0,10.0,2012-09-17,41.12,3,-2
JPM,LONG,2012-12-21,43.82,1,2.0,10.0,2012-12-27,42.94,6,-2
JPM,LONG,2013-01-16,45.91,1,2.0,10.0,2013-02-01,47.85,16,4.23
JPM,LONG,2013-02-14,48.4,1,2.0,10.0,2013-02-26,47.43,12,-2
JPM,LONG,2014-12-30,62.72,1,2.0,10.0,2015-01-05,61.47,6,-2
JPM,LONG,2015-06-19,68.46,1,2.0,10.0,2015-07-06,67.09,17,-2
JPM,LONG,2016-10-27,69.49,1,2.0,10.0,2016-11-02,68.1,6,-2
JPM,LONG,2016-11-02,68.65,1,2.0,10.0,2016-11-10,75.52,8,10
LVLT,LONG,2006-09-28,78.9,1,2.0,10.0,2006-10-03,77.32,5,-2
LVLT,SHORT,2007-11-09,43.2,1,2.0,10.0,2007-11-12,44.06,3,-2
LVLT,SHORT,2008-10-24,11.1,1,2.0,10.0,2008-10-27,11.32,3,-2
LVLT,SHORT,2008-12-26,10.05,1,2.0,10.0,2008-12-29,10.25,3,-2
LVLT,LONG,2009-06-11,19.8,1,2.0,10.0,2009-06-12,21.78,1,10
LVLT,LONG,2009-12-11,21,1,2.0,10.0,2009-12-14,20.58,3,-2
LVLT,LONG,2012-03-19,26.51,1,2.0,10.0,2012-03-28,25.98,9,-2
LVLT,LONG,2013-08-14,23.3,1,2.0,10.0,2013-08-15,22.83,1,-2
LVLT,LONG,2014-01-10,33.75,1,2.0,10.0,2014-01-23,33.08,13,-2
LVLT,LONG,2014-02-25,38.76,1,2.0,10.0,2014-02-26,37.98,1,-2
LVLT,LONG,2014-03-27,37.81,1,2.0,10.0,2014-04-11,37.56,15,-0.66
LVLT,LONG,2015-02-05,52.89,1,2.0,10.0,2015-02-23,53.86,18,1.83
LVLT,LONG,2016-04-29,53.61,1,2.0,10.0,2016-05-02,52.54,3,-2
MSFT,SHORT,2006-05-17,22.89,1,2.0,10.0,2006-05-23,23.35,6,-2
MSFT,LONG,2006-11-09,29.11,1,2.0,10.0,2006-11-27,29.48,18,1.27
MSFT,LONG,2007-01-26,31.22,1,2.0,10.0,2007-01-29,30.6,3,-2
MSFT,SHORT,2008-11-14,20.56,1,2.0,10.0,2008-11-19,18.5,5,10
MSFT,LONG,2009-11-13,29.47,1,2.0,10.0,2009-11-27,28.88,14,-2
MSFT,LONG,2010-04-23,31.12,1,2.0,10.0,2010-05-04,30.5,11,-2
MSFT,LONG,2010-04-26,31,1,2.0,10.0,2010-05-04,30.38,8,-2
MSFT,LONG,2011-01-28,28.9,1,2.0,10.0,2011-01-31,28.32,3,-2
MSFT,LONG,2011-07-15,26.47,1,2.0,10.0,2011-08-01,27.27,17,3.02
MSFT,LONG,2012-09-21,31.43,1,2.0,10.0,2012-09-24,30.8,3,-2
MSFT,LONG,2013-06-05,34.6,1,2.0,10.0,2013-06-20,33.91,15,-2
MSFT,LONG,2014-06-18,41.61,1,2.0,10.0,2014-07-03,41.8,15,0.46
MSFT,LONG,2014-06-26,41.93,1,2.0,10.0,2014-07-10,41.09,14,-2
MSFT,LONG,2015-10-23,52.3,1,2.0,10.0,2015-11-09,54.16,17,3.56
MSFT,LONG,2016-08-29,58.18,1,2.0,10.0,2016-09-01,57.02,3,-2
NFLX,SHORT,2006-07-25,2.71,1,2.0,10.0,2006-07-27,2.77,2,-2
NFLX,LONG,2007-04-05,3.49,1,2.0,10.0,2007-04-17,3.42,12,-2
NFLX,LONG,2007-11-02,3.72,1,2.0,10.0,2007-11-09,3.65,7,-2
NFLX,LONG,2007-11-09,3.83,1,2.0,10.0,2007-11-12,3.76,3,-2
NFLX,LONG,2009-01-09,4.77,1,2.0,10.0,2009-01-12,4.67,3,-2
NFLX,LONG,2009-03-13,5.7,1,2.0,10.0,2009-03-16,5.59,3,-2
NFLX,LONG,2009-03-24,6.15,1,2.0,10.0,2009-03-25,6.02,1,-2
NFLX,LONG,2009-11-18,8.69,1,2.0,10.0,2009-11-20,8.51,2,-2
NFLX,LONG,2010-02-23,9.27,1,2.0,10.0,2010-02-25,9.08,2,-2
NFLX,LONG,2010-03-23,10.43,1,2.0,10.0,2010-04-06,11.47,14,10
NFLX,LONG,2010-04-05,10.8,1,2.0,10.0,2010-04-06,11.88,1,10
NFLX,LONG,2011-04-06,35.43,1,2.0,10.0,2011-04-07,34.72,1,-2
NFLX,LONG,2011-04-07,33.63,1,2.0,10.0,2011-04-11,32.95,4,-2
NFLX,LONG,2011-06-07,37.54,1,2.0,10.0,2011-06-13,36.78,6,-2
NFLX,LONG,2012-02-07,18.39,1,2.0,10.0,2012-02-08,18.02,1,-2
NFLX,LONG,2012-12-05,12.37,1,2.0,10.0,2012-12-06,12.12,1,-2
NFLX,LONG,2012-12-20,13.48,1,2.0,10.0,2012-12-21,13.21,1,-2
NFLX,LONG,2013-02-21,26.57,1,2.0,10.0,2013-02-22,26.04,1,-2
NFLX,LONG,2013-05-17,34.08,1,2.0,10.0,2013-05-22,33.39,5,-2
NFLX,LONG,2013-09-24,43.04,1,2.0,10.0,2013-10-02,47.35,8,10
NFLX,LONG,2013-10-04,46.24,1,2.0,10.0,2013-10-08,45.32,4,-2
NFLX,LONG,2013-10-23,45.33,1,2.0,10.0,2013-10-29,44.42,6,-2
NFLX,LONG,2014-02-25,64.29,1,2.0,10.0,2014-02-28,63,3,-2
NFLX,LONG,2015-06-09,89.33,1,2.0,10.0,2015-06-10,98.27,1,10
NFLX,LONG,2015-12-08,121.51,1,2.0,10.0,2015-12-11,119.08,3,-2
NOK,LONG,2007-04-10,23.62,1,2.0,10.0,2007-04-25,25.35,15,7.32
NOK,LONG,2007-06-21,27.75,1,2.0,10.0,2007-07-09,29.03,18,4.61
NOK,LONG,2007-10-02,37.2,1,2.0,10.0,2007-10-04,36.46,2,-2
NOK,SHORT,2008-10-17,16.25,1,2.0,10.0,2008-10-20,16.57,3,-2
NOK,SHORT,2008-11-14,12.43,1,2.0,10.0,2008-11-17,12.68,3,-2
NOK,LONG,2010-02-01,13.98,1,2.0,10.0,2010-02-05,13.7,4,-2
NOK,SHORT,2010-06-29,8.22,1,2.0,10.0,2010-07-01,8.38,2,-2
NOK,SHORT,2011-07-15,5.58,1,2.0,10.0,2011-07-20,5.69,5,-2
NOK,SHORT,2011-08-08,4.99,1,2.0,10.0,2011-08-09,5.09,1,-2
NOK,LONG,2011-10-27,7.22,1,2.0,10.0,2011-10-31,7.08,4,-2
NOK,SHORT,2012-04-17,4.08,1,2.0,10.0,2012-04-23,3.67,6,10
NOK,SHORT,2012-04-25,3.75,1,2.0,10.0,2012-05-04,3.38,9,10
NOK,SHORT,2012-07-02,2.11,1,2.0,10.0,2012-07-09,1.9,7,10
NOK,LONG,2012-08-14,2.5,1,2.0,10.0,2012-08-17,2.75,3,10
NOK,LONG,2013-06-19,3.82,1,2.0,10.0,2013-06-28,3.74,9,-2
NVS,LONG,2006-10-30,60.36,1,2.0,10.0,2006-11-09,59.15,10,-2
NVS,LONG,2007-02-20,58.57,1,2.0,10.0,2007-02-26,57.4,6,-2
NVS,SHORT,2008-01-24,51.23,1,2.0,10.0,2008-02-08,48.95,15,4.45
NVS,LONG,2008-07-07,55.5,1,2.0,10.0,2008-07-22,58.47,15,5.35
NVS,LONG,2009-07-24,43.96,1,2.0,10.0,2009-08-10,44.4,17,1
NVS,LONG,2009-09-21,47.86,1,2.0,10.0,2009-10-06,50.13,15,4.74
NVS,LONG,2009-11-12,53.14,1,2.0,10.0,2009-11-30,55.6,18,4.63
NVS,LONG,2010-08-20,50.51,1,2.0,10.0,2010-09-07,53.29,18,5.5
NVS,LONG,2011-04-25,57.03,1,2.0,10.0,2011-05-10,60.31,15,5.75
NVS,LONG,2011-06-02,63.67,1,2.0,10.0,2011-06-08,62.4,6,-2
NVS,LONG,2012-08-02,58.59,1,2.0,10.0,2012-08-17,60.38,15,3.06
NVS,LONG,2013-05-01,73.65,1,2.0,10.0,2013-05-16,75.01,15,1.85
NVS,LONG,2013-10-30,79.56,1,2.0,10.0,2013-10-31,77.97,1,-2
NVS,LONG,2013-10-31,78.1,1,2.0,10.0,2013-11-08,76.54,8,-2
NVS,LONG,2014-01-10,80.63,1,2.0,10.0,2014-01-27,79.02,17,-2
NVS,LONG,2014-05-06,88.26,1,2.0,10.0,2014-05-21,89.49,15,1.39
S,LONG,2006-04-12,26.27,1,2.0,10.0,2006-04-19,25.74,7,-2
S,SHORT,2006-06-07,21.64,1,2.0,10.0,2006-06-20,19.48,13,10
S,LONG,2006-11-13,20.44,1,2.0,10.0,2006-11-14,20.03,1,-2
S,SHORT,2008-01-09,12.57,1,2.0,10.0,2008-01-10,12.82,1,-2
S,SHORT,2008-03-10,7.13,1,2.0,10.0,2008-03-11,6.42,1,10
S,SHORT,2008-10-29,3.21,1,2.0,10.0,2008-10-30,3.27,1,-2
S,LONG,2010-04-27,4.21,1,2.0,10.0,2010-04-28,4.13,1,-2
S,LONG,2010-05-20,4.38,1,2.0,10.0,2010-05-21,4.29,1,-2
S,LONG,2010-05-26,5.29,1,2.0,10.0,2010-05-27,5.18,1,-2
S,LONG,2012-08-09,4.64,1,2.0,10.0,2012-08-15,5.1,6,10
S,LONG,2012-08-16,5.35,1,2.0,10.0,2012-08-17,5.24,1,-2
S,LONG,2012-09-20,5.56,1,2.0,10.0,2012-09-26,5.45,6,-2
S,LONG,2015-02-18,5.16,1,2.0,10.0,2015-02-19,5.06,1,-2
S,LONG,2016-03-07,3.82,1,2.0,10.0,2016-03-10,3.74,3,-2
S,LONG,2016-10-19,6.87,1,2.0,10.0,2016-10-20,6.73,1,-2
S,LONG,2016-12-07,8.44,1,2.0,10.0,2016-12-12,8.27,5,-2
SFD,LONG,2007-04-03,30.72,1,2.0,10.0,2007-04-05,30.11,2,-2
SFD,LONG,2007-04-19,30.93,1,2.0,10.0,2007-04-27,30.31,8,-2
SFD,SHORT,2008-01-22,3.9,1,2.0,10.0,2008-01-23,3.51,1,10
SFD,SHORT,2008-03-06,2.8,1,2.0,10.0,2008-03-12,2.52,5,10
SFD,SHORT,2009-01-02,0.59,1,2.0,10.0,2009-01-12,0.6,10,-2
SFD,LONG,2009-03-27,1,1,2.0,10.0,2009-03-30,0.98,3,-2
SFD,LONG,2009-05-04,1.05,1,2.0,10.0,2009-05-05,1.15,1,10
SFD,LONG,2009-08-18,1.25,1,2.0,10.0,2009-08-25,1.23,7,-2
SFD,SHORT,2012-01-11,0.2,1,2.0,10.0,2012-01-12,0.2,1,-2
SFD,SHORT,2012-01-25,0.19,1,2.0,10.0,2012-01-26,0.17,1,10
SFD,LONG,2012-10-09,0.19,1,2.0,10.0,2012-10-10,0.19,1,-2
SFD,LONG,2015-06-25,0.68,1,2.0,10.0,2015-06-26,0.75,1,10
SIRI,SHORT,2008-01-22,2.52,1,2.0,10.0,2008-01-23,2.57,1,-2
SIRI,SHORT,2008-01-23,2.63,1,2.0,10.0,2008-01-24,2.68,1,-2
SIRI,SHORT,2008-09-09,1.26,1,2.0,10.0,2008-09-10,1.13,1,10
SIRI,SHORT,2008-12-05,0.16,1,2.0,10.0,2008-12-08,0.16,3,-2
SIRI,LONG,2010-11-05,1.49,1,2.0,10.0,2010-11-10,1.46,5,-2
SIRI,LONG,2011-01-05,1.67,1,2.0,10.0,2011-01-06,1.64,1,-2
SIRI,LONG,2011-05-03,1.96,1,2.0,10.0,2011-05-05,2.16,2,10
SIRI,LONG,2012-03-05,2.34,1,2.0,10.0,2012-03-06,2.29,1,-2
SIRI,LONG,2013-10-09,3.88,1,2.0,10.0,2013-10-24,3.91,15,0.77
SIRI,LONG,2013-10-24,3.9,1,2.0,10.0,2013-10-25,3.82,1,-2
SIRI,LONG,2015-10-21,4.04,1,2.0,10.0,2015-10-22,3.96,1,-2
SIRI,LONG,2015-10-22,3.94,1,2.0,10.0,2015-11-06,4.1,15,4.06
SIRI,LONG,2016-07-25,4.21,1,2.0,10.0,2016-08-09,4.19,15,-0.48
SIRI,LONG,2016-07-26,4.28,1,2.0,10.0,2016-08-08,4.19,13,-2
SIRI,LONG,2016-11-10,4.3,1,2.0,10.0,2016-11-28,4.54,18,5.58
SIRI,LONG,2016-11-23,4.63,1,2.0,10.0,2016-12-01,4.54,8,-2
SYMC,SHORT,2006-07-14,15.07,1,2.0,10.0,2006-07-19,15.37,5,-2
SYMC,LONG,2007-06-28,20.25,1,2.0,10.0,2007-07-02,19.85,4,-2
SYMC,SHORT,2008-01-24,16.51,1,2.0,10.0,2008-01-25,16.84,1,-2
SYMC,LONG,2008-05-28,21.3,1,2.0,10.0,2008-06-02,20.87,5,-2
SYMC,SHORT,2008-11-14,12.49,1,2.0,10.0,2008-11-19,11.24,5,10
SYMC,LONG,2009-04-09,16.99,1,2.0,10.0,2009-04-13,16.65,4,-2
SYMC,LONG,2009-12-07,17.88,1,2.0,10.0,2009-12-08,17.52,1,-2
SYMC,LONG,2010-01-19,18.79,1,2.0,10.0,2010-01-20,18.41,1,-2
SYMC,LONG,2010-10-22,15.66,1,2.0,10.0,2010-11-05,17.23,14,10
SYMC,LONG,2011-10-27,18.27,1,2.0,10.0,2011-10-28,17.9,1,-2
SYMC,LONG,2012-09-14,19.25,1,2.0,10.0,2012-09-20,18.86,6,-2
SYMC,LONG,2012-12-13,18.82,1,2.0,10.0,2012-12-17,18.44,4,-2
SYMC,LONG,2014-07-02,22.79,1,2.0,10.0,2014-07-18,23.2,16,1.8
SYMC,LONG,2014-07-18,23.17,1,2.0,10.0,2014-08-04,23.56,17,1.68
SYMC,LONG,2014-11-25,25.89,1,2.0,10.0,2014-12-11,25.84,16,-0.19
SYMC,LONG,2014-12-09,25.96,1,2.0,10.0,2014-12-10,25.44,1,-2
SYMC,LONG,2016-09-15,24.74,1,2.0,10.0,2016-09-30,25.1,15,1.46
TSN,LONG,2006-12-13,16.74,1,2.0,10.0,2006-12-14,16.41,1,-2
TSN,LONG,2007-04-12,19.88,1,2.0,10.0,2007-04-27,21.2,15,6.64
TSN,LONG,2007-05-01,20.63,1,2.0,10.0,2007-05-16,22.35,15,8.34
TSN,LONG,2007-06-05,22.7,1,2.0,10.0,2007-06-07,22.25,2,-2
TSN,LONG,2007-06-08,21.8,1,2.0,10.0,2007-06-21,23.98,13,10
TSN,SHORT,2008-09-26,12.81,1,2.0,10.0,2008-09-29,11.53,3,10
TSN,SHORT,2008-10-20,11.03,1,2.0,10.0,2008-10-21,11.25,1,-2
TSN,LONG,2009-03-26,9.95,1,2.0,10.0,2009-03-27,9.75,1,-2
TSN,LONG,2009-11-20,13.02,1,2.0,10.0,2009-11-23,12.76,3,-2
TSN,LONG,2010-03-29,18.76,1,2.0,10.0,2010-04-14,20.27,16,8.05
TSN,LONG,2010-12-14,17.19,1,2.0,10.0,2010-12-15,16.85,1,-2
TSN,LONG,2011-05-04,19.85,1,2.0,10.0,2011-05-05,19.45,1,-2
TSN,LONG,2011-11-17,19.6,1,2.0,10.0,2011-11-21,19.21,4,-2
TSN,LONG,2011-12-05,20.39,1,2.0,10.0,2011-12-12,19.98,7,-2
TSN,LONG,2013-02-05,22.9,1,2.0,10.0,2013-02-21,23.4,16,2.18
TSN,LONG,2013-08-01,27.88,1,2.0,10.0,2013-08-06,30.67,5,10
TSN,LONG,2013-12-02,31.59,1,2.0,10.0,2013-12-17,33.16,15,4.97
TSN,LONG,2014-01-17,34.98,1,2.0,10.0,2014-01-27,34.28,10,-2
TSN,LONG,2015-12-09,52.32,1,2.0,10.0,2015-12-24,53.94,15,3.1
TSN,LONG,2016-02-22,63.09,1,2.0,10.0,2016-03-08,65.44,15,3.72
TSN,LONG,2016-03-31,67.64,1,2.0,10.0,2016-04-13,66.29,13,-2
TSN,LONG,2016-04-04,68.05,1,2.0,10.0,2016-04-13,66.69,9,-2
TSN,LONG,2016-04-12,67.61,1,2.0,10.0,2016-04-13,66.26,1,-2
TSN,LONG,2016-08-09,74.28,1,2.0,10.0,2016-08-24,75,15,0.97
TSN,LONG,2016-09-07,75.72,1,2.0,10.0,2016-09-09,74.21,2,-2
DIA,LONG,2006-04-28,113.66,1,2.0,10.0,2006-05-15,114.32,17,0.58
DIA,LONG,2006-09-22,115.26,1,2.0,10.0,2006-10-09,118.62,17,2.92
DIA,LONG,2006-10-04,117.04,1,2.0,10.0,2006-10-19,120.15,15,2.66
DIA,LONG,2006-10-12,118.88,1,2.0,10.0,2006-10-27,120.86,15,1.67
DIA,LONG,2007-01-04,124.48,1,2.0,10.0,2007-01-22,124.75,18,0.22
DIA,LONG,2007-05-01,130.84,1,2.0,10.0,2007-05-16,135.12,15,3.27
DIA,LONG,2007-05-24,135.27,1,2.0,10.0,2007-06-07,132.56,14,-2
DIA,LONG,2007-05-25,134.76,1,2.0,10.0,2007-06-12,132.92,18,-1.37
DIA,LONG,2007-10-12,140.37,1,2.0,10.0,2007-10-19,137.56,7,-2
DIA,LONG,2008-05-02,131.29,1,2.0,10.0,2008-05-06,128.66,4,-2
DIA,SHORT,2008-09-19,116.14,1,2.0,10.0,2008-09-29,104.53,10,10
DIA,LONG,2009-05-08,85.14,1,2.0,10.0,2009-05-13,83.44,5,-2
DIA,LONG,2009-06-11,87.86,1,2.0,10.0,2009-06-15,86.1,4,-2
DIA,LONG,2009-09-24,97.75,1,2.0,10.0,2009-10-01,95.79,7,-2
DIA,LONG,2009-10-22,99.62,1,2.0,10.0,2009-10-28,97.63,6,-2
DIA,LONG,2009-12-07,103.83,1,2.0,10.0,2009-12-08,101.75,1,-2
DIA,LONG,2010-03-22,106.95,1,2.0,10.0,2010-04-07,109.05,16,1.96
DIA,LONG,2010-09-29,108.35,1,2.0,10.0,2010-10-14,111.07,15,2.51
DIA,LONG,2010-10-01,108.55,1,2.0,10.0,2010-10-18,111.01,17,2.27
DIA,LONG,2010-10-13,110.82,1,2.0,10.0,2010-10-28,111.1,15,0.25
DIA,LONG,2011-01-18,117.76,1,2.0,10.0,2011-02-02,120.1,15,1.99
DIA,LONG,2011-04-06,124.21,1,2.0,10.0,2011-04-14,121.73,8,-2
DIA,LONG,2012-01-19,125.99,1,2.0,10.0,2012-02-03,128.37,15,1.89
DIA,LONG,2012-01-26,127.85,1,2.0,10.0,2012-01-30,125.29,4,-2
DIA,LONG,2012-02-08,128.62,1,2.0,10.0,2012-02-24,129.62,16,0.78
DIA,LONG,2012-02-28,129.64,1,2.0,10.0,2012-03-14,131.88,14,1.73
DIA,LONG,2012-05-02,132.04,1,2.0,10.0,2012-05-08,129.4,6,-2
DIA,LONG,2012-08-13,131.74,1,2.0,10.0,2012-08-28,130.86,15,-0.67
DIA,LONG,2012-08-22,131.57,1,2.0,10.0,2012-09-07,132.94,16,1.04
DIA,LONG,2013-02-01,139.29,1,2.0,10.0,2013-02-19,139.97,18,0.49
DIA,LONG,2013-02-26,138.35,1,2.0,10.0,2013-03-13,144.46,14,4.42
DIA,LONG,2013-05-23,151.67,1,2.0,10.0,2013-06-06,148.64,14,-2
DIA,LONG,2013-09-19,156.87,1,2.0,10.0,2013-09-23,153.73,4,-2
DIA,LONG,2013-11-08,155.66,1,2.0,10.0,2013-11-25,160.61,17,3.18
DIA,LONG,2013-12-19,161.48,1,2.0,10.0,2014-01-07,164.97,19,2.16
DIA,LONG,2014-04-07,163.58,1,2.0,10.0,2014-04-11,160.31,4,-2
DIA,LONG,2014-07-18,169.95,1,2.0,10.0,2014-07-31,166.55,13,-2
DIA,LONG,2014-09-05,170.52,1,2.0,10.0,2014-09-22,171.41,17,0.52
DIA,LONG,2014-12-05,179.28,1,2.0,10.0,2014-12-10,175.69,5,-2
DIA,LONG,2015-02-23,180.71,1,2.0,10.0,2015-03-10,177.1,14,-2
DIA,LONG,2016-04-04,177.63,1,2.0,10.0,2016-04-19,180.32,15,1.51
DIA,LONG,2016-07-18,184.83,1,2.0,10.0,2016-08-02,182.97,15,-1.01
DIA,LONG,2016-11-10,186.83,1,2.0,10.0,2016-11-28,190.78,18,2.11
QQQ,SHORT,2006-05-24,38.53,1,2.0,10.0,2006-05-25,39.3,1,-2
QQQ,LONG,2006-09-06,39.1,1,2.0,10.0,2006-09-21,40.18,15,2.76
QQQ,LONG,2006-10-12,41.76,1,2.0,10.0,2006-10-27,42.21,15,1.08
QQQ,LONG,2007-06-21,47.29,1,2.0,10.0,2007-07-09,48.89,18,3.38
QQQ,LONG,2007-10-12,52.9,1,2.0,10.0,2007-10-29,54.15,17,2.36
QQQ,LONG,2008-05-16,50.07,1,2.0,10.0,2008-05-20,49.07,4,-2
QQQ,LONG,2008-05-20,49.47,1,2.0,10.0,2008-05-21,48.48,1,-2
QQQ,SHORT,2008-11-14,29.78,1,2.0,10.0,2008-11-19,26.8,5,10
QQQ,LONG,2009-02-11,30.38,1,2.0,10.0,2009-02-12,29.77,1,-2
QQQ,LONG,2009-05-07,35.27,1,2.0,10.0,2009-05-08,34.56,1,-2
QQQ,LONG,2009-09-24,42.62,1,2.0,10.0,2009-09-25,41.77,1,-2
QQQ,LONG,2009-12-07,44.09,1,2.0,10.0,2009-12-22,45.23,15,2.59
QQQ,LONG,2010-03-10,46.82,1,2.0,10.0,2010-03-25,47.95,14,2.41
QQQ,LONG,2010-03-22,47.3,1,2.0,10.0,2010-04-07,48.63,16,2.81
QQQ,LONG,2010-03-23,47.99,1,2.0,10.0,2010-04-08,48.74,16,1.56
QQQ,LONG,2010-04-05,48.27,1,2.0,10.0,2010-04-20,49.75,15,3.07
QQQ,LONG,2010-04-23,50.3,1,2.0,10.0,2010-04-27,49.29,4,-2
QQQ,LONG,2010-10-01,49.48,1,2.0,10.0,2010-10-04,48.49,3,-2
QQQ,LONG,2010-10-13,50.43,1,2.0,10.0,2010-10-28,52.3,15,3.71
QQQ,LONG,2010-11-02,52.65,1,2.0,10.0,2010-11-16,51.6,14,-2
QQQ,LONG,2010-11-10,53.52,1,2.0,10.0,2010-11-12,52.45,2,-2
QQQ,LONG,2011-01-20,56.27,1,2.0,10.0,2011-02-04,57.38,15,1.97
QQQ,LONG,2012-02-16,62.79,1,2.0,10.0,2012-03-05,64.2,18,2.25
QQQ,LONG,2012-02-28,64.11,1,2.0,10.0,2012-03-14,66.49,14,3.71
QQQ,LONG,2012-03-29,67.6,1,2.0,10.0,2012-04-10,66.25,12,-2
QQQ,LONG,2012-08-22,68,1,2.0,10.0,2012-09-07,69.43,16,2.1
QQQ,LONG,2013-05-23,72.97,1,2.0,10.0,2013-06-06,71.51,14,-2
QQQ,LONG,2013-09-09,77.26,1,2.0,10.0,2013-09-24,78.83,15,2.03
QQQ,LONG,2013-10-23,82.05,1,2.0,10.0,2013-11-07,81.44,15,-0.74
QQQ,LONG,2013-10-31,82.77,1,2.0,10.0,2013-11-15,83.96,15,1.44
QQQ,LONG,2014-02-14,89.6,1,2.0,10.0,2014-03-04,90.81,18,1.35
QQQ,LONG,2014-02-27,89.87,1,2.0,10.0,2014-03-14,88.67,14,-1.34
QQQ,LONG,2014-03-03,89.49,1,2.0,10.0,2014-03-18,90.53,14,1.16
QQQ,LONG,2014-03-10,90.48,1,2.0,10.0,2014-03-14,88.67,4,-2
QQQ,LONG,2014-06-19,93.11,1,2.0,10.0,2014-07-07,95.41,18,2.47
QQQ,LONG,2014-06-25,92.49,1,2.0,10.0,2014-07-11,95.27,16,3.01
QQQ,LONG,2014-09-04,99.71,1,2.0,10.0,2014-09-19,99.98,15,0.27
QQQ,LONG,2014-09-10,99.38,1,2.0,10.0,2014-09-25,97.74,15,-1.65
QQQ,LONG,2015-10-29,113.5,1,2.0,10.0,2015-11-13,111.23,15,-2
QQQ,LONG,2015-12-03,114.76,1,2.0,10.0,2015-12-09,112.46,6,-2
QQQ,LONG,2016-04-20,110.55,1,2.0,10.0,2016-04-22,108.34,2,-2
QQQ,LONG,2016-07-18,111.87,1,2.0,10.0,2016-08-02,114.96,15,2.76
SPY,LONG,2006-11-09,139.01,1,2.0,10.0,2006-11-27,138.42,18,-0.42
SPY,LONG,2007-02-21,145.61,1,2.0,10.0,2007-02-27,142.7,6,-2
SPY,LONG,2007-02-23,145.74,1,2.0,10.0,2007-02-27,142.83,4,-2
SPY,LONG,2007-05-24,152.53,1,2.0,10.0,2007-06-07,149.48,14,-2
SPY,LONG,2007-10-12,155.46,1,2.0,10.0,2007-10-19,152.35,7,-2
SPY,LONG,2008-04-25,139.4,1,2.0,10.0,2008-05-12,140.46,17,0.76
SPY,SHORT,2008-11-14,89.41,1,2.0,10.0,2008-11-20,80.47,6,10
SPY,LONG,2009-05-08,92.03,1,2.0,10.0,2009-05-12,90.19,4,-2
SPY,LONG,2009-08-06,100.87,1,2.0,10.0,2009-08-17,98.85,11,-2
SPY,LONG,2009-08-07,100.94,1,2.0,10.0,2009-08-17,98.92,10,-2
SPY,LONG,2009-09-15,105.45,1,2.0,10.0,2009-09-30,105.59,15,0.13
SPY,LONG,2009-10-22,108.19,1,2.0,10.0,2009-10-28,106.03,6,-2
SPY,LONG,2009-12-07,110.91,1,2.0,10.0,2009-12-22,111.73,15,0.74
SPY,LONG,2010-04-08,117.95,1,2.0,10.0,2010-04-23,121.81,15,3.27
SPY,LONG,2010-09-15,112.32,1,2.0,10.0,2010-09-30,114.13,15,1.61
SPY,LONG,2010-09-29,114.38,1,2.0,10.0,2010-10-14,117.46,15,2.69
SPY,LONG,2010-10-01,114.99,1,2.0,10.0,2010-10-18,118.28,17,2.86
SPY,LONG,2010-10-13,117.66,1,2.0,10.0,2010-10-28,118.4,15,0.63
SPY,LONG,2011-01-31,128.07,1,2.0,10.0,2011-02-15,133.01,15,3.86
SPY,LONG,2012-02-08,134.86,1,2.0,10.0,2012-02-24,136.93,16,1.53
SPY,LONG,2012-02-28,137.2,1,2.0,10.0,2012-03-06,134.46,7,-2
SPY,LONG,2012-08-22,141.4,1,2.0,10.0,2012-09-07,144.33,16,2.07
SPY,LONG,2013-05-23,164.16,1,2.0,10.0,2013-06-06,160.88,14,-2
SPY,LONG,2013-07-25,168.22,1,2.0,10.0,2013-08-09,169.31,15,0.65
SPY,LONG,2013-10-31,176.15,1,2.0,10.0,2013-11-15,180.05,15,2.21
SPY,LONG,2013-11-08,174.87,1,2.0,10.0,2013-11-25,180.63,17,3.29
SPY,LONG,2014-04-07,185.95,1,2.0,10.0,2014-04-11,182.23,4,-2
SPY,LONG,2014-09-05,200.17,1,2.0,10.0,2014-09-22,199.15,17,-0.51
SPY,LONG,2014-11-14,204.1,1,2.0,10.0,2014-12-02,207.09,18,1.46
SPY,LONG,2014-12-05,207.87,1,2.0,10.0,2014-12-10,203.71,5,-2
SPY,LONG,2016-04-04,206.83,1,2.0,10.0,2016-04-19,209.9,15,1.48
EEM,LONG,2006-11-17,35.56,1,2.0,10.0,2006-12-05,37.86,18,6.47
