Date,Open,High,Low,Close,Adj Close,Volume
2006-03-09,41.000000,41.150002,40.470001,40.520000,36.619991,108556700
2006-03-10,40.480000,40.790001,40.189999,40.560001,36.656136,124474900
2006-03-13,40.740002,40.939999,40.619999,40.680000,36.764576,69169100
2006-03-14,40.639999,41.419998,40.639999,41.369999,37.388165,118201000
2006-03-15,41.529999,41.720001,41.320000,41.720001,37.704487,84375800
2006-03-16,41.849998,41.919998,41.330002,41.369999,37.388165,101371200
2006-03-17,41.340000,41.590000,41.230000,41.450001,37.486755,78219600
2006-03-20,41.570000,41.680000,41.400002,41.549999,37.577194,60240100
2006-03-21,41.110001,42.009998,41.080002,41.110001,37.179264,136566000
2006-03-22,40.880001,41.279999,40.860001,41.209999,37.269707,112282800
2006-03-23,41.090000,41.220001,40.820000,41.090000,37.161182,75158200
2006-03-24,41.230000,41.500000,41.020000,41.299999,37.351101,81795500
2006-03-27,41.279999,41.509998,41.240002,41.310001,37.360153,54400400
2006-03-28,41.389999,41.669998,40.990002,41.139999,37.206406,100522800
2006-03-29,41.200001,42.099998,41.169998,41.919998,37.911823,130669100
2006-03-30,42.009998,42.299999,41.790001,42.049999,38.029400,115915600
2006-03-31,42.130001,42.189999,41.840000,41.930000,37.920864,71074600
2006-04-03,42.150002,42.369999,41.900002,41.980000,37.966091,80730700
2006-04-04,42.049999,42.310001,41.930000,42.209999,38.174088,89952600
2006-04-05,42.299999,42.669998,42.209999,42.610001,38.535847,91628200
2006-04-06,42.590000,42.939999,42.439999,42.730000,38.644375,91712800
2006-04-07,42.880001,43.049999,42.299999,42.320000,38.273579,116604300
2006-04-10,42.400002,42.500000,42.090000,42.259998,38.219303,58981900
2006-04-11,42.389999,42.430000,41.709999,41.919998,37.911823,91481900
2006-04-12,41.939999,42.080002,41.799999,41.930000,37.920864,58751200
2006-04-13,41.900002,42.330002,41.790001,42.099998,38.074600,63476900
2006-04-17,42.040001,42.209999,41.389999,41.660000,37.676670,104072100
2006-04-18,41.770000,42.560001,41.770000,42.459999,38.400200,124291700
2006-04-19,42.540001,42.650002,42.299999,42.650002,38.572014,79050300
2006-04-20,42.639999,42.820000,42.380001,42.500000,38.436352,81408000
2006-04-21,42.660000,42.720001,41.820000,42.000000,37.984177,130181200
2006-04-24,41.950001,42.070000,41.720001,41.959999,37.947994,78556400
2006-04-25,42.070000,42.099998,41.650002,41.869999,37.866608,77660800
2006-04-26,41.860001,42.060001,41.700001,41.860001,37.857552,82537000
2006-04-27,41.669998,42.490002,41.500000,42.259998,38.219303,173950100
2006-04-28,42.000000,42.220001,41.779999,41.849998,37.848511,88876600
2006-05-01,41.919998,42.049999,41.310001,41.439999,37.477703,92875500
2006-05-02,41.619999,41.730000,41.400002,41.549999,37.577194,85148100
2006-05-03,41.570000,41.639999,41.279999,41.490002,37.522934,74971600
2006-05-04,41.529999,41.990002,41.529999,41.830002,37.830418,88696800
2006-05-05,42.099998,42.209999,41.939999,42.160000,38.128868,80392200
2006-05-08,42.080002,42.279999,42.070000,42.200001,38.165043,45079100
2006-05-09,42.099998,42.180000,41.970001,42.040001,38.020348,48528800
2006-05-10,41.930000,41.980000,41.549999,41.669998,37.685719,92424200
2006-05-11,41.630001,41.650002,40.630001,40.740002,36.844650,140989700
2006-05-12,40.560001,40.619999,40.180000,40.189999,36.347248,153920800
2006-05-15,40.020000,40.340000,39.790001,40.160000,36.320087,127896500
2006-05-16,40.169998,40.259998,39.770000,39.860001,36.048790,132397500
2006-05-17,39.680000,39.810001,39.230000,39.320000,35.560421,207897100
2006-05-18,39.490002,39.660000,39.000000,39.049999,35.316235,139690900
2006-05-19,39.200001,39.470001,38.750000,39.349998,35.587540,194306300
2006-05-22,39.009998,39.240002,38.619999,38.970001,35.243885,169591800
2006-05-23,39.259998,39.380001,38.570000,38.590000,34.900208,142243900
2006-05-24,38.529999,39.040001,38.230000,38.849998,35.135361,234981600
2006-05-25,39.110001,39.380001,38.820000,39.360001,35.596596,123510900
2006-05-26,39.450001,39.580002,39.230000,39.490002,35.714153,91319600
2006-05-30,39.299999,39.330002,38.610001,38.639999,34.945423,105606200
2006-05-31,38.709999,39.060001,38.540001,38.820000,35.108219,137066200
2006-06-01,38.930000,39.740002,38.840000,39.740002,35.940258,119357400
2006-06-02,39.959999,40.000000,39.310001,39.639999,35.849831,128864100
2006-06-05,39.560001,39.560001,38.779999,38.779999,35.072048,103190600
2006-06-06,38.849998,38.950001,38.349998,38.750000,35.044926,127271000
2006-06-07,38.799999,39.169998,38.450001,38.459999,34.782650,130754700
2006-06-08,38.270000,38.560001,37.490002,38.400002,34.728382,280562200
2006-06-09,38.560001,38.740002,38.110001,38.150002,34.502289,144146200
2006-06-12,38.200001,38.259998,37.389999,37.400002,33.823997,145607500
2006-06-13,37.490002,37.799999,37.160000,37.250000,33.688351,207099500
2006-06-14,37.360001,37.709999,37.200001,37.630001,34.032013,201876800
2006-06-15,37.849998,38.790001,37.799999,38.650002,34.954479,200700400
2006-06-16,38.549999,38.680000,38.200001,38.340000,34.697464,120006100
2006-06-19,38.500000,38.540001,37.910000,38.029999,34.416916,129450100
2006-06-20,38.090000,38.480000,37.939999,38.080002,34.462162,102871700
2006-06-21,38.139999,38.990002,38.130001,38.680000,35.005154,129548100
2006-06-22,38.590000,38.680000,37.990002,38.189999,34.561703,143100500
2006-06-23,38.160000,38.529999,37.930000,38.150002,34.525513,88050200
2006-06-26,38.169998,38.389999,38.070000,38.250000,34.616001,65157700
2006-06-27,38.270000,38.330002,37.490002,37.529999,33.964413,128227500
2006-06-28,37.619999,37.840000,37.380001,37.810001,34.217808,91576300
2006-06-29,37.980000,38.959999,37.900002,38.959999,35.258549,181997200
2006-06-30,39.119999,39.139999,38.680000,38.770000,35.086609,82719200
2006-07-03,38.889999,39.000000,38.810001,39.000000,35.294750,21598500
2006-07-05,38.639999,38.680000,38.090000,38.150002,34.525513,93724000
2006-07-06,38.270000,38.480000,38.009998,38.110001,34.489319,70615200
2006-07-07,37.900002,38.169998,37.570000,37.689999,34.109226,108063300
2006-07-10,37.790001,37.930000,37.169998,37.360001,33.810558,105109800
2006-07-11,37.279999,37.740002,37.080002,37.639999,34.063965,136114200
2006-07-12,37.560001,37.639999,36.840000,36.930000,33.421421,154458900
2006-07-13,36.639999,37.040001,36.310001,36.310001,32.860332,177745500
2006-07-14,36.299999,36.380001,35.790001,35.939999,32.525471,172448500
2006-07-17,35.950001,36.250000,35.869999,36.029999,32.606926,134311000
2006-07-18,36.220001,36.330002,35.540001,36.150002,32.715527,206964900
2006-07-19,36.119999,36.830002,36.090000,36.619999,33.140858,192517600
2006-07-20,36.750000,36.799999,36.040001,36.080002,32.652164,152292100
2006-07-21,35.880001,35.959999,35.619999,35.700001,32.308273,119343000
2006-07-24,35.840000,36.430000,35.799999,36.410000,32.950821,130269300
2006-07-25,36.490002,36.740002,36.240002,36.619999,33.140858,108869600
2006-07-26,36.509998,36.869999,36.230000,36.590000,33.113720,107170500
2006-07-27,36.740002,37.040001,36.250000,36.349998,32.896519,99698700
2006-07-28,36.529999,37.139999,36.500000,37.110001,33.584312,93556100
2006-07-31,37.080002,37.320000,36.889999,37.099998,33.575264,78015300
2006-08-01,36.770000,36.799999,36.259998,36.480000,33.014179,98552800
2006-08-02,36.610001,37.130001,36.610001,36.889999,33.385216,87370600
2006-08-03,36.520000,37.340000,36.480000,37.119999,33.593361,99205600
2006-08-04,37.450001,37.630001,36.619999,36.950001,33.439510,123493800
2006-08-07,36.910000,36.939999,36.529999,36.709999,33.222321,69634800
2006-08-08,36.810001,36.900002,36.259998,36.480000,33.014179,124139900
2006-08-09,36.990002,37.310001,36.430000,36.529999,33.059433,145342200
2006-08-10,36.430000,36.880001,36.310001,36.790001,33.294724,102481300
2006-08-11,36.650002,36.689999,36.369999,36.529999,33.059433,86903200
2006-08-14,36.840000,37.270000,36.700001,36.770000,33.276619,109281100
2006-08-15,37.200001,37.750000,37.090000,37.700001,34.118259,133712100
2006-08-16,37.980000,38.610001,37.840000,38.590000,34.923702,135452100
2006-08-17,38.459999,38.980000,38.439999,38.730000,35.050419,129492200
2006-08-18,38.630001,38.830002,38.279999,38.790001,35.104698,97754500
2006-08-21,38.500000,38.560001,38.259998,38.419998,34.769867,66668400
2006-08-22,38.360001,38.810001,38.200001,38.430000,34.778904,102058600
2006-08-23,38.459999,38.669998,37.919998,38.139999,34.516464,96056300
2006-08-24,38.250000,38.349998,37.919998,38.250000,34.616001,78985300
2006-08-25,38.169998,38.639999,38.060001,38.320000,34.679371,73572900
2006-08-28,38.290001,38.790001,38.240002,38.610001,34.941811,80035000
2006-08-29,38.580002,38.759998,38.180000,38.730000,35.050419,104842000
2006-08-30,38.720001,39.029999,38.599998,38.910000,35.213310,75687200
2006-08-31,38.959999,39.029999,38.759998,38.869999,35.177116,61207200
2006-09-01,39.080002,39.209999,38.900002,39.080002,35.367161,69388500
2006-09-05,39.099998,39.480000,38.849998,39.459999,35.711063,85582800
2006-09-06,39.099998,39.189999,38.610001,38.669998,34.996117,97888600
2006-09-07,38.549999,38.900002,38.360001,38.490002,34.833210,115877400
2006-09-08,38.540001,38.820000,38.459999,38.720001,35.041363,96627000
2006-09-11,38.410000,39.150002,38.320000,38.959999,35.258549,142377500
2006-09-12,38.950001,39.799999,38.950001,39.680000,35.910149,124102400
2006-09-13,39.709999,39.980000,39.630001,39.950001,36.154495,116054300
2006-09-14,39.849998,40.220001,39.759998,39.990002,36.190701,98116000
2006-09-15,40.299999,40.459999,40.000000,40.110001,36.320179,137825600
2006-09-18,40.119999,40.400002,39.939999,40.119999,36.329243,117806700
2006-09-19,40.220001,40.250000,39.520000,39.849998,36.084743,159060800
2006-09-20,40.200001,40.540001,40.189999,40.430000,36.609955,116635500
2006-09-21,40.529999,40.669998,40.080002,40.180000,36.383568,121886900
2006-09-22,40.150002,40.160000,39.700001,39.869999,36.102863,100996400
2006-09-25,40.040001,40.660000,39.680000,40.570000,36.736729,136473400
2006-09-26,40.520000,40.799999,40.400002,40.770000,36.917824,113375600
2006-09-27,40.669998,40.950001,40.500000,40.720001,36.872547,113003800
2006-09-28,40.770000,40.889999,40.430000,40.830002,36.972153,85943600
2006-09-29,40.900002,40.930000,40.619999,40.650002,36.809162,85438200
2006-10-02,40.599998,40.700001,40.080002,40.139999,36.347355,97068800
2006-10-03,40.020000,40.480000,39.880001,40.310001,36.501286,116261400
2006-10-04,40.240002,41.310001,40.139999,41.299999,37.397762,149209500
2006-10-05,41.299999,41.560001,41.180000,41.500000,37.578854,91799900
2006-10-06,41.360001,41.560001,41.240002,41.410000,37.497349,85450400
2006-10-09,41.360001,41.740002,41.320000,41.549999,37.624130,62786100
2006-10-10,41.599998,41.750000,41.310001,41.619999,37.687508,98181800
2006-10-11,41.430000,41.830002,41.169998,41.540001,37.615070,136561300
2006-10-12,41.759998,42.250000,41.700001,42.200001,38.212711,95260200
2006-10-13,42.230000,42.520000,42.139999,42.430000,38.420982,80470200
2006-10-16,42.430000,42.619999,42.400002,42.470001,38.457195,62017400
2006-10-17,42.169998,42.200001,41.759998,42.000000,38.031601,146149100
2006-10-18,42.220001,42.310001,41.650002,41.799999,37.850502,120366100
2006-10-19,41.689999,42.110001,41.590000,41.900002,37.941059,108198400
2006-10-20,42.040001,42.080002,41.639999,42.000000,38.031601,105454300
2006-10-23,41.919998,42.580002,41.820000,42.430000,38.420982,126960500
2006-10-24,42.279999,42.450001,41.919998,42.139999,38.158371,103541700
2006-10-25,42.160000,42.520000,42.049999,42.430000,38.420982,125399500
2006-10-26,42.580002,42.919998,42.220001,42.820000,38.774136,130260700
2006-10-27,42.720001,42.820000,42.080002,42.209999,38.221779,129375000
2006-10-30,42.160000,42.650002,42.060001,42.480000,38.466251,103899900
2006-10-31,42.560001,42.759998,42.310001,42.580002,38.556805,135811800
2006-11-01,42.730000,42.770000,41.820000,42.000000,38.031601,148960600
2006-11-02,41.810001,42.139999,41.740002,42.040001,38.067837,100216400
2006-11-03,42.099998,42.189999,41.610001,41.930000,37.968220,119263300
2006-11-06,42.070000,42.709999,42.060001,42.540001,38.520603,101283300
2006-11-07,42.540001,43.090000,42.470001,42.830002,38.783199,139706500
2006-11-08,42.590000,43.200001,42.470001,43.029999,38.964287,180245700
2006-11-09,43.259998,43.349998,42.669998,42.830002,38.783199,124278000
2006-11-10,42.840000,43.040001,42.669998,43.029999,38.964287,82419400
2006-11-13,43.049999,43.540001,43.000000,43.470001,39.362705,89146200
2006-11-14,43.500000,43.970001,43.240002,43.930000,39.779251,121962800
2006-11-15,43.990002,44.400002,43.919998,44.110001,39.942245,116565900
2006-11-16,44.259998,44.419998,44.020000,44.299999,40.114296,113513200
2006-11-17,44.060001,44.299999,43.950001,44.299999,40.114296,95162500
2006-11-20,44.160000,44.480000,44.009998,44.389999,40.195789,107184100
2006-11-21,44.419998,44.509998,44.250000,44.450001,40.250114,68092200
2006-11-22,44.580002,44.750000,44.259998,44.730000,40.503670,69852700
2006-11-24,44.400002,44.860001,44.380001,44.650002,40.431232,51762900
2006-11-27,44.509998,44.610001,43.639999,43.639999,39.516659,159506300
2006-11-28,43.509998,43.840000,43.340000,43.770000,39.634365,118268400
2006-11-29,44.000000,44.180000,43.660000,44.070000,39.906021,139515500
2006-11-30,44.049999,44.279999,43.790001,44.040001,39.878853,123457100
2006-12-01,44.000000,44.349998,43.259998,43.660000,39.534775,144559600
2006-12-04,43.790001,44.480000,43.790001,44.259998,40.078075,89782400
2006-12-05,44.389999,44.549999,44.189999,44.419998,40.222969,84697500
2006-12-06,44.279999,44.400002,44.070000,44.259998,40.078075,78207500
2006-12-07,44.340000,44.480000,43.700001,43.700001,39.570984,124936100
2006-12-08,43.560001,44.259998,43.470001,43.900002,39.752094,133798700
2006-12-11,43.830002,44.369999,43.750000,44.060001,39.896976,72931300
2006-12-12,44.049999,44.130001,43.560001,43.799999,39.661526,110985900
2006-12-13,44.099998,44.110001,43.619999,43.880001,39.733971,79035500
2006-12-14,43.970001,44.570000,43.939999,44.369999,40.177681,109104200
2006-12-15,44.680000,44.759998,44.349998,44.430000,40.281033,99942300
2006-12-18,44.580002,44.750000,43.799999,43.990002,39.882133,121588700
2006-12-19,43.650002,44.060001,43.380001,43.849998,39.755192,136535200
2006-12-20,43.900002,44.110001,43.669998,43.689999,39.610138,67213400
2006-12-21,43.740002,43.790001,43.209999,43.380001,39.329067,102952300
2006-12-22,43.400002,43.410000,42.930000,42.930000,38.921112,92858600
2006-12-26,42.930000,43.119999,42.880001,43.110001,39.084309,50848600
2006-12-27,43.209999,43.400002,43.099998,43.330002,39.283772,54129200
2006-12-28,43.200001,43.380001,43.049999,43.119999,39.093361,69016000
2006-12-29,43.189999,43.610001,43.119999,43.160000,39.129620,75152500
2007-01-03,43.459999,44.060001,42.520000,43.240002,39.202171,167689500
2007-01-04,43.299999,44.209999,43.150002,44.060001,39.945580,136853500
2007-01-05,43.950001,43.950001,43.480000,43.849998,39.755192,138958800
2007-01-08,43.889999,44.119999,43.639999,43.880001,39.782391,106401600
2007-01-09,44.009998,44.290001,43.630001,44.099998,39.981846,121577500
2007-01-10,43.959999,44.660000,43.820000,44.619999,40.453289,121070100
2007-01-11,44.709999,45.240002,44.650002,45.080002,40.870327,174029800
2007-01-12,45.020000,45.349998,44.970001,45.310001,41.078861,104217300
2007-01-16,45.349998,45.400002,45.130001,45.279999,41.051662,95690500
2007-01-17,45.090000,45.290001,44.830002,44.910000,40.716209,127142600
2007-01-18,44.790001,44.840000,43.950001,44.080002,39.963711,189029800
2007-01-19,43.970001,44.279999,43.910000,44.169998,40.045319,127544300
2007-01-22,44.209999,44.230000,43.509998,43.689999,39.610138,123441700
2007-01-23,43.660000,43.980000,43.500000,43.580002,39.510418,133103600
2007-01-24,43.860001,44.320000,43.770000,44.299999,40.163174,117615300
2007-01-25,44.360001,44.470001,43.580002,43.730000,39.646420,158337600
2007-01-26,43.810001,43.830002,43.290001,43.570000,39.501343,146284300
2007-01-29,43.459999,43.910000,43.400002,43.610001,39.537594,104191500
2007-01-30,43.680000,43.790001,43.520000,43.630001,39.555740,69605900
2007-01-31,43.580002,44.189999,43.330002,44.070000,39.954643,157772500
2007-02-01,44.270000,44.400002,43.849998,44.000000,39.891190,147365600
2007-02-02,44.119999,44.250000,43.939999,44.160000,40.036236,98189200
2007-02-05,44.139999,44.360001,43.959999,44.119999,39.999981,96347800
2007-02-06,44.200001,44.230000,43.639999,44.060001,39.945580,121110200
2007-02-07,44.279999,44.650002,44.119999,44.459999,40.308235,117823800
2007-02-08,44.400002,44.599998,44.230000,44.450001,40.299175,89521900
2007-02-09,44.570000,44.720001,43.730000,43.880001,39.782391,133472000
2007-02-12,43.869999,43.889999,43.590000,43.709999,39.628262,126940000
2007-02-13,43.779999,44.000000,43.700001,43.860001,39.764267,93648000
2007-02-14,44.040001,44.709999,44.040001,44.599998,40.435169,133370000
2007-02-15,44.630001,44.860001,44.549999,44.860001,40.670891,110452500
2007-02-16,44.660000,44.830002,44.570000,44.709999,40.534885,72342200
2007-02-20,44.639999,45.119999,44.430000,45.049999,40.843136,93629000
2007-02-21,44.919998,45.209999,44.830002,45.189999,40.970051,95864000
2007-02-22,45.360001,45.549999,45.070000,45.419998,41.178585,116344400
2007-02-23,45.419998,45.459999,45.060001,45.259998,41.033535,113467100
2007-02-26,45.480000,45.500000,44.759998,45.040001,40.834068,101623700
2007-02-27,44.369999,44.480000,43.060001,43.189999,39.156826,317813200
2007-02-28,43.150002,43.759998,42.930000,43.330002,39.283772,214978700
2007-03-01,42.549999,43.540001,42.240002,43.130001,39.102436,231806500
2007-03-02,42.779999,43.139999,42.470001,42.480000,38.513138,183359400
2007-03-05,42.150002,42.799999,42.060001,42.150002,38.213936,171885400
2007-03-06,42.529999,42.990002,42.500000,42.849998,38.848583,155551800
2007-03-07,42.860001,42.980000,42.650002,42.680000,38.694466,119979300
2007-03-08,43.130001,43.240002,42.840000,42.970001,38.957375,120900700
2007-03-09,43.330002,43.340000,42.650002,42.930000,38.921112,128597600
2007-03-12,42.869999,43.279999,42.830002,43.209999,39.174957,81310100
2007-03-13,43.000000,43.240002,42.360001,42.369999,38.413406,171231800
2007-03-14,42.430000,43.000000,42.099998,42.990002,38.975498,192586700
2007-03-15,42.900002,43.060001,42.720001,42.889999,38.884842,111627400
2007-03-16,42.939999,43.040001,42.610001,42.830002,38.854919,108328800
2007-03-19,43.060001,43.389999,42.950001,43.270000,39.254082,95913200
2007-03-20,43.259998,43.590000,43.209999,43.580002,39.535297,78755700
2007-03-21,43.639999,44.439999,43.349998,44.419998,40.297337,173333500
2007-03-22,44.439999,44.450001,44.090000,44.259998,40.152187,114856300
2007-03-23,44.259998,44.369999,44.070000,44.119999,40.025188,68530300
2007-03-26,44.139999,44.320000,43.630001,44.299999,40.188473,114237300
2007-03-27,44.230000,44.240002,43.950001,43.990002,39.907257,76419200
2007-03-28,43.799999,44.029999,43.509998,43.520000,39.480877,142795000
2007-03-29,43.820000,43.849998,43.099998,43.570000,39.526237,124407000
2007-03-30,43.560001,43.869999,43.220001,43.529999,39.489941,120418700
2007-04-02,43.669998,43.759998,43.299999,43.590000,39.544380,89617700
2007-04-03,43.820000,44.310001,43.790001,44.160000,40.061466,105814500
2007-04-04,44.189999,44.380001,44.130001,44.340000,40.224773,85147200
2007-04-05,44.290001,44.580002,44.230000,44.560001,40.424347,54220200
2007-04-09,44.709999,44.750000,44.380001,44.450001,40.324551,63050200
2007-04-10,44.439999,44.680000,44.410000,44.680000,40.533215,76364500
2007-04-11,44.639999,44.660000,44.070000,44.209999,40.106808,114012300
2007-04-12,44.139999,44.619999,43.950001,44.560001,40.424347,113801300
2007-04-13,44.570000,44.720001,44.290001,44.650002,40.505997,94572000
2007-04-16,44.830002,45.150002,44.830002,45.060001,40.877941,72803200
2007-04-17,45.150002,45.200001,44.959999,45.160000,40.968655,81852300
2007-04-18,44.930000,45.230000,44.830002,45.009998,40.832584,82002500
2007-04-19,44.810001,45.250000,44.720001,45.150002,40.959583,95413000
2007-04-20,45.520000,45.669998,45.200001,45.400002,41.186390,122377400
2007-04-23,45.459999,45.599998,45.340000,45.470001,41.249878,85303300
2007-04-24,45.630001,45.830002,45.330002,45.700001,41.458542,108143700
2007-04-25,45.849998,46.320000,45.700001,46.310001,42.011921,106818100
2007-04-26,46.419998,46.650002,46.330002,46.549999,42.229652,99308300
2007-04-27,46.369999,46.700001,46.290001,46.570000,42.247795,96536500
2007-04-30,46.490002,46.529999,45.919998,45.959999,41.694401,93290500
2007-05-01,45.970001,46.139999,45.660000,45.919998,41.658127,135044400
2007-05-02,46.090000,46.580002,46.049999,46.419998,42.111717,91971600
2007-05-03,46.509998,46.720001,46.430000,46.590000,42.265942,98003600
2007-05-04,46.770000,46.889999,46.419998,46.630001,42.302223,93591800
2007-05-07,46.660000,46.779999,46.570000,46.630001,42.302223,47487900
2007-05-08,46.470001,46.770000,46.299999,46.730000,42.392933,95138900
2007-05-09,46.490002,46.970001,46.459999,46.830002,42.483654,116021000
2007-05-10,46.669998,46.779999,46.070000,46.189999,41.903053,171196300
2007-05-11,46.240002,46.779999,46.180000,46.779999,42.438309,104767900
2007-05-14,46.770000,46.880001,46.189999,46.459999,42.147995,118899200
2007-05-15,46.419998,46.700001,45.990002,46.099998,41.821415,179438500
2007-05-16,46.200001,46.560001,45.910000,46.549999,42.229652,144420500
2007-05-17,46.490002,46.570000,46.290001,46.330002,42.030079,109869100
2007-05-18,46.480000,46.709999,46.380001,46.709999,42.374802,104961700
2007-05-21,46.740002,47.240002,46.669998,47.009998,42.646961,112831400
2007-05-22,47.040001,47.279999,46.869999,47.049999,42.683243,98029100
2007-05-23,47.189999,47.369999,46.799999,46.830002,42.483654,119220600
2007-05-24,46.860001,47.040001,45.970001,46.160000,41.875843,206268600
2007-05-25,46.259998,46.560001,46.180000,46.450001,42.138939,87143200
2007-05-29,46.500000,46.860001,46.410000,46.810001,42.465519,99702400
2007-05-30,46.480000,47.200001,46.349998,47.189999,42.810257,132036500
2007-05-31,47.320000,47.520000,47.209999,47.410000,43.009842,109457700
2007-06-01,47.580002,47.770000,47.369999,47.439999,43.037048,125089800
2007-06-04,47.270000,47.639999,47.240002,47.580002,43.164047,64782700
2007-06-05,47.450001,47.580002,47.000000,47.580002,43.164047,151160400
2007-06-06,47.369999,47.380001,46.959999,47.070000,42.701389,183166500
2007-06-07,46.910000,47.209999,46.320000,46.340000,42.039154,221373300
2007-06-08,46.320000,46.930000,46.160000,46.910000,42.556232,177587800
2007-06-11,46.880001,47.189999,46.759998,46.820000,42.474583,97100400
2007-06-12,46.570000,47.040001,46.450001,46.540001,42.220566,153967700
2007-06-13,46.740002,47.090000,46.540001,47.049999,42.683243,147985300
2007-06-14,47.099998,47.490002,47.090000,47.360001,42.964478,101531900
2007-06-15,47.759998,47.869999,47.650002,47.759998,43.361225,100378400
2007-06-18,47.849998,47.869999,47.669998,47.770000,43.370308,75713200
2007-06-19,47.630001,47.860001,47.509998,47.759998,43.361225,109621300
2007-06-20,47.830002,47.919998,47.240002,47.310001,42.952671,161889500
2007-06-21,47.290001,47.790001,47.080002,47.740002,43.343071,143181300
2007-06-22,47.639999,47.709999,47.139999,47.290001,42.934513,153328700
2007-06-25,47.299999,47.580002,46.820000,47.090000,42.752945,136602600
2007-06-26,47.310001,47.320000,46.740002,46.820000,42.507809,128211900
2007-06-27,46.770000,47.560001,46.700001,47.540001,43.161495,141196200
2007-06-28,47.520000,47.849998,47.470001,47.520000,43.143333,116546300
2007-06-29,47.779999,47.880001,47.209999,47.599998,43.215942,124794700
2007-07-02,47.709999,48.049999,47.680000,48.029999,43.606358,80863100
2007-07-03,48.090000,48.320000,48.040001,48.310001,43.860561,34803300
2007-07-05,48.340000,48.770000,48.290001,48.660000,44.178341,73588500
2007-07-06,48.709999,48.910000,48.500000,48.860001,44.359917,65804300
2007-07-09,48.900002,48.980000,48.720001,48.889999,44.387142,66768800
2007-07-10,48.619999,48.900002,48.430000,48.480000,44.014919,104383100
2007-07-11,48.369999,48.810001,48.320000,48.810001,44.314518,99637600
2007-07-12,48.970001,49.669998,48.919998,49.560001,44.995441,107667100
2007-07-13,49.630001,49.970001,49.570000,49.900002,45.304138,74232200
2007-07-16,49.889999,50.080002,49.759998,49.849998,45.258724,77799500
2007-07-17,49.959999,50.299999,49.919998,50.230000,45.603722,124833700
2007-07-18,49.950001,50.169998,49.639999,50.169998,45.549252,144915900
